horizon,horizon_seconds,feature_set,n_features,roc_auc_val,pr_auc_val,roc_auc_test,pr_auc_test,best_decision_threshold_by_val_f1,val_accuracy_at_best_threshold,val_precision_at_best_threshold,val_recall_at_best_threshold,val_f1_at_best_threshold,test_accuracy_at_best_threshold,test_precision_at_best_threshold,test_recall_at_best_threshold,test_f1_at_best_threshold
10min,600,local_depth+total_depth+imbalance,12,0.8998912643959812,0.44394135562101755,0.8861897377655469,0.32566655104696096,0.8,0.9225880993645291,0.3581780538302277,0.6528301886792452,0.4625668449197861,0.904544656957361,0.38191881918819187,0.49759615384615385,0.4321503131524008
10min,600,local_depth+total_depth,9,0.9026448787061995,0.44606013818018414,0.8848460774035732,0.32340898849428346,0.7,0.911419218178317,0.33668341708542715,0.7584905660377359,0.46635730858468677,0.8933146165994034,0.3670360110803324,0.6370192307692307,0.46572934973637964
10min,600,price+local_depth+total_depth+imbalance,18,0.9037506125949522,0.42943341483252684,0.8853966459907686,0.3162983928399207,0.8,0.919892162526478,0.3486973947895792,0.6566037735849056,0.45549738219895286,0.9017371468678715,0.37919463087248323,0.5432692307692307,0.44664031620553357
10min,600,price+local_depth+total_depth,15,0.9075961774074982,0.4374909968863185,0.8831242992763435,0.3134322248580529,0.8,0.9202772963604853,0.3488843813387424,0.6490566037735849,0.45382585751978893,0.9048955957185472,0.3902439024390244,0.5384615384615384,0.45252525252525255
7min30s,450,local_depth+total_depth+imbalance,12,0.9094028639064557,0.4045467784788692,0.8952838687371869,0.3110210483790509,0.8,0.9182027649769585,0.33874239350912777,0.6254681647940075,0.4394736842105263,0.9029550620737892,0.34375,0.4857142857142857,0.4025834230355221
7min30s,450,local_depth+total_depth,9,0.9109408624768524,0.4073818634864393,0.8946751785896894,0.30996530666490113,0.7,0.9105222734254992,0.333889816360601,0.7490636704119851,0.4618937644341801,0.8971848225214198,0.3592233009708738,0.6727272727272727,0.46835443037974683
7min,420,local_depth+total_depth+imbalance,12,0.9134082048386728,0.38677047874725595,0.8994517561183701,0.30960991454441633,0.8,0.9178660525810785,0.33535353535353535,0.6264150943396226,0.4368421052631579,0.9037218242180675,0.34363636363636363,0.49868073878627966,0.4068891280947255
8min30s,510,local_depth+total_depth+imbalance,12,0.8988257404566548,0.40488812503891264,0.890661936821401,0.30923355072108827,0.8,0.9163783160322952,0.3186372745490982,0.6259842519685039,0.42231075697211157,0.9042199264577132,0.35261194029850745,0.48586118251928023,0.40864864864864864
8min30s,510,local_depth+total_depth,9,0.8998274973106132,0.40558370319696485,0.8899354573198122,0.30857699925722387,0.7,0.9008073817762399,0.29595015576323985,0.7480314960629921,0.42410714285714285,0.8956399929959726,0.3548387096774194,0.6503856041131105,0.4591651542649728
9min30s,570,local_depth+total_depth,9,0.8984799353157404,0.42609025290427827,0.8821969520745965,0.3081667542252121,0.7,0.909545804464973,0.3277870216306156,0.7490494296577946,0.45601851851851855,0.8942661756970016,0.35614525139664804,0.6423173803526449,0.4582210242587601
7min,420,local_depth+total_depth,9,0.9152232793414157,0.38826496666786653,0.8986820224985386,0.30797337323120744,0.7,0.9025139128766072,0.31045241809672386,0.7509433962264151,0.4392935982339956,0.8974314170889394,0.356353591160221,0.6807387862796834,0.46781504986400724
9min30s,570,local_depth+total_depth+imbalance,12,0.8967618560189426,0.42493086587018514,0.8828886266296128,0.3078878999142066,0.8,0.9195535026943803,0.3408624229979466,0.6311787072243346,0.44266666666666665,0.9040855689987726,0.3626373626373626,0.4987405541561713,0.41993637327677624
9min,540,local_depth+total_depth,9,0.8982330030135433,0.41542850857119756,0.8856039210841592,0.3067683618787134,0.7,0.9015195229851894,0.30407523510971785,0.7404580152671756,0.4311111111111111,0.8950411775013142,0.3557422969187675,0.6463104325699746,0.45889792231255644
6min30s,390,local_depth+total_depth+imbalance,12,0.9185168024505451,0.3788968905955169,0.9035966830111898,0.3053450608906606,0.8,0.917337936325278,0.3373015873015873,0.6367041198501873,0.4409857328145266,0.9050113497468133,0.33754512635379064,0.5137362637362637,0.4074074074074074
9min,540,local_depth+total_depth+imbalance,12,0.8966411904500524,0.4118309450415285,0.8859448516138175,0.30497308831279113,0.8,0.9161377187920754,0.3245967741935484,0.6145038167938931,0.42480211081794195,0.9048536884527772,0.36059479553903345,0.49363867684478374,0.4167561761546724
6min30s,390,local_depth+total_depth,9,0.9197523713914308,0.3797608873742192,0.9027627230125832,0.3039519834448163,0.7,0.9079401611047181,0.32794830371567046,0.7602996254681648,0.4582392776523702,0.8982015016588092,0.3497942386831276,0.7005494505494505,0.46660567246111617
8min,480,local_depth+total_depth+imbalance,12,0.9012750366235603,0.3965999541391469,0.8921621017845212,0.30380511752964295,0.8,0.9171950048030739,0.32323232323232326,0.625,0.42609853528628494,0.9027121609798775,0.33826247689463956,0.48031496062992124,0.3969631236442516
8min,480,local_depth+total_depth,9,0.9029759799959588,0.3990941336947629,0.8918358630368054,0.30343585795563577,0.7,0.9085494716618636,0.31543624161073824,0.734375,0.4413145539906103,0.8951881014873141,0.3473389355742297,0.6509186351706037,0.4529680365296804
7min30s,450,price+local_depth+total_depth+imbalance,18,0.9104496731847789,0.38874881111608406,0.8913230002093895,0.30291544235394785,0.8,0.9185867895545314,0.34637964774951074,0.6629213483146067,0.455012853470437,0.901031648889666,0.34686971235194586,0.5324675324675324,0.42008196721311475
6min,360,local_depth+total_depth+imbalance,12,0.9224154017461104,0.3647781556088503,0.9055237676056338,0.30249961966129607,0.7,0.8999424956871765,0.3063063063063063,0.7727272727272727,0.43870967741935485,0.8986215320188449,0.34646739130434784,0.7183098591549296,0.4674610449129239
6min,360,local_depth+total_depth,9,0.9227220723283716,0.3640070699006743,0.9049610160965795,0.30247981260318724,0.8,0.9175771516197048,0.33661417322834647,0.6477272727272727,0.4430051813471503,0.9082184610015704,0.3448275862068966,0.5352112676056338,0.4194260485651214
7min,420,price+local_depth+total_depth+imbalance,18,0.9152110720307625,0.37795366577662426,0.8967608977296067,0.302100154448402,0.8,0.9182498560736903,0.344294003868472,0.6716981132075471,0.45524296675191817,0.9019744889044208,0.34576271186440677,0.5382585751978892,0.42105263157894735
8min30s,510,price+local_depth+total_depth+imbalance,18,0.9007560519163076,0.38753951109428936,0.8877796873626378,0.3014417243452425,0.8,0.9161860822760477,0.3236434108527132,0.65748031496063,0.43376623376623374,0.9010681141656453,0.35034013605442177,0.5295629820051414,0.4216990788126919
7min30s,450,price+local_depth+total_depth,15,0.914959063768953,0.39627811104284477,0.8898392571058488,0.3011523456508819,0.8,0.9170506912442397,0.3385518590998043,0.6479400749063671,0.44473007712082263,0.9012065046336772,0.34429065743944637,0.5168831168831168,0.4132917964693666
6min30s,390,price+local_depth+total_depth+imbalance,18,0.9200377938734859,0.3752894269494853,0.9020378744879958,0.3003556306512933,0.8,0.9177215189873418,0.3448275862068966,0.6741573033707865,0.45627376425855515,0.9023921774052732,0.3350253807106599,0.5439560439560439,0.41465968586387436
8min,480,price+local_depth+total_depth+imbalance,18,0.9037763310769853,0.38010696336452593,0.8895831918647964,0.29949794651338263,0.8,0.915850144092219,0.3229571984435798,0.6484375,0.43116883116883115,0.9009623797025372,0.34295415959252973,0.5301837270341208,0.41649484536082476
8min30s,510,price+local_depth+total_depth,15,0.904616674835613,0.395464868646348,0.8859432012821589,0.2993939015493943,0.8,0.9152249134948097,0.3163064833005894,0.6338582677165354,0.42201834862385323,0.9019436175801085,0.3507853403141361,0.5167095115681234,0.4178794178794179
7min,420,price+local_depth+total_depth,15,0.9197170955756128,0.3843582551324031,0.8949809813091494,0.29907742093810663,0.8,0.917098445595855,0.33849129593810445,0.660377358490566,0.4475703324808184,0.9016250218416915,0.3408304498269896,0.5197889182058048,0.4117032392894462
6min30s,390,price+local_depth+total_depth,15,0.923542357983388,0.3805971037368744,0.9003919816897628,0.29860629171381564,0.8,0.9167625623321826,0.33911368015414256,0.6591760299625468,0.44783715012722647,0.9032652348524532,0.33620689655172414,0.5357142857142857,0.413135593220339
9min30s,570,price+local_depth+total_depth+imbalance,18,0.8997393976625181,0.41488893198281845,0.881439290722636,0.2983990376942021,0.8,0.9182063125481139,0.3405511811023622,0.6577946768060836,0.4487678339818418,0.8998772575837278,0.3530405405405405,0.5264483627204031,0.42264914054600605
9min,540,price+local_depth+total_depth,15,0.9029241728218298,0.4069310134115222,0.8816506592121631,0.29824582025699853,0.8,0.9151759953837276,0.3227722772277228,0.6221374045801527,0.42503259452411996,0.9034519011739969,0.3628472222222222,0.5318066157760815,0.43137254901960786
9min30s,570,price+local_depth+total_depth,15,0.9038091413534519,0.4228758220843282,0.8798252251858787,0.29817466482574284,0.8,0.9172440338722094,0.3333333333333333,0.6349809885931559,0.43717277486910994,0.9035595300718919,0.36649214659685864,0.5289672544080605,0.4329896907216495
9min,540,price+local_depth+total_depth+imbalance,18,0.8993478129778723,0.39635814744968545,0.882937767728627,0.2979961529463166,0.8,0.9153683400653972,0.3281853281853282,0.648854961832061,0.4358974358974359,0.9018748904853688,0.3572649572649573,0.5318066157760815,0.4274028629856851
8min,480,price+local_depth+total_depth,15,0.9073147668720952,0.3870220868667684,0.887858997940218,0.2972373634445881,0.8,0.9160422670509126,0.32220039292730845,0.640625,0.4287581699346405,0.9014873140857392,0.34146341463414637,0.5144356955380578,0.41047120418848165
6min,360,price+local_depth+total_depth,15,0.9272288297878849,0.36559916483614435,0.9024558811200537,0.29660759635518547,0.8,0.9164270653632356,0.33587786259541985,0.6666666666666666,0.4467005076142132,0.9050776478799512,0.34223706176961605,0.5774647887323944,0.429769392033543
6min,360,price+local_depth+total_depth+imbalance,18,0.9241651830234507,0.3610242245415177,0.9036898474178403,0.29634880067183067,0.8,0.9164270653632356,0.3389513108614232,0.6856060606060606,0.45363408521303256,0.903158262083406,0.33818770226537215,0.5887323943661972,0.4295991778006166
5min30s,330,local_depth+total_depth,9,0.9194796836228287,0.3473211454371695,0.9047648319982055,0.29279488902836054,0.8,0.9170498084291188,0.32938856015779094,0.6423076923076924,0.43546284224250326,0.9068875326939843,0.3285198555956679,0.5290697674418605,0.4053452115812918
5min30s,330,local_depth+total_depth+imbalance,12,0.9201341501240694,0.34731792748718204,0.9050829763645697,0.2904091791358954,0.7,0.9007662835249042,0.303951367781155,0.7692307692307693,0.4357298474945534,0.8990409764603313,0.3405698778833107,0.7296511627906976,0.46438482886216464
5min30s,330,price+local_depth+total_depth,15,0.9243377791563275,0.3505952541641556,0.9035283827913015,0.2895111660647937,0.8,0.9157088122605364,0.330188679245283,0.6730769230769231,0.4430379746835443,0.9054925893635571,0.3360927152317881,0.5901162790697675,0.4282700421940928
5min30s,330,price+local_depth+total_depth+imbalance,18,0.9227434863523574,0.34863270322176204,0.9047831657413519,0.2886386744005582,0.8,0.9153256704980843,0.3302238805970149,0.6807692307692308,0.44472361809045224,0.9040976460331299,0.3322475570032573,0.5930232558139535,0.42588726513569936
5min,300,local_depth+total_depth,9,0.9218729007120784,0.3472702804139157,0.9047806861361904,0.2804653734767937,0.8,0.9182462186482864,0.33725490196078434,0.6590038314176245,0.4461738002594034,0.9053842132775745,0.3063063063063063,0.5182926829268293,0.38505096262740657
5min,300,local_depth+total_depth+imbalance,12,0.9223910146230123,0.34745566544208084,0.9051565014356482,0.27824262714858283,0.8,0.9182462186482864,0.33661417322834647,0.6551724137931034,0.4447334200260078,0.9045129813556368,0.304270462633452,0.5213414634146342,0.3842696629213483
5min,300,price+local_depth+total_depth,15,0.9260788119980048,0.3497495432450046,0.9032712270848453,0.27583258920396175,0.8,0.9174803752632587,0.3390151515151515,0.685823754789272,0.45373891001267425,0.9039902422024743,0.3144758735440932,0.5762195121951219,0.4068891280947255
4min,240,local_depth+total_depth,9,0.9180410082707138,0.2985293442097768,0.9102975330048383,0.2751841522815783,0.8,0.9189137502390514,0.3207171314741036,0.6598360655737705,0.4316353887399464,0.9058639290064382,0.29326047358834245,0.5127388535031847,0.373117033603708
5min,300,price+local_depth+total_depth+imbalance,18,0.9241252677436642,0.3469795331506872,0.9047592753695048,0.274286702852603,0.8,0.9163316101857171,0.3352059925093633,0.685823754789272,0.45031446540880504,0.9020735319742116,0.31006493506493504,0.5823170731707317,0.4046610169491525
4min,240,local_depth+total_depth+imbalance,12,0.9196704868704475,0.2994950160002534,0.9103016362615346,0.27278644420830706,0.7,0.9072480397781603,0.30842607313195547,0.7950819672131147,0.4444444444444444,0.9009918218200801,0.32510288065843623,0.7547770700636943,0.45445829338446786
4min30s,270,local_depth+total_depth,9,0.921257320680045,0.3321583162202231,0.9067510399566955,0.2700986414318272,0.8,0.9194412552621508,0.33794466403162055,0.6653696498054474,0.44823066841415465,0.9057983632247955,0.2927272727272727,0.5143769968051118,0.373117033603708
4min30s,270,local_depth+total_depth+imbalance,12,0.9230497567408202,0.3347562599898953,0.9071428991697997,0.26796463245073043,0.7,0.9094910065059318,0.32636655948553056,0.7898832684824902,0.46188850967007966,0.8991816123977016,0.3173076923076923,0.7380191693290735,0.4438040345821326
3min30s,210,local_depth+total_depth,9,0.9145966078739187,0.28050346393699455,0.9140284398810251,0.2674507022577977,0.8,0.9166666666666666,0.298,0.6367521367521367,0.40599455040871935,0.9071465832029212,0.28014842300556586,0.5084175084175084,0.361244019138756
4min,240,price+local_depth+total_depth,15,0.9206521202953122,0.2979881681339902,0.9083953804363756,0.26713481353495455,0.8,0.9175750621533754,0.3225806451612903,0.6967213114754098,0.4409857328145266,0.9067339481468593,0.31561461794019935,0.6050955414012739,0.4148471615720524
4min,240,price+local_depth+total_depth+imbalance,18,0.920203232648766,0.29713569753269164,0.9092857871394557,0.26619985875253216,0.8,0.9160451329126028,0.31568998109640833,0.6844262295081968,0.4320827943078913,0.9072559596311118,0.32137030995106036,0.6273885350318471,0.4250269687162891
3min30s,210,local_depth+total_depth+imbalance,12,0.9167915029259567,0.2836689234359378,0.9141290672277104,0.265700801176837,0.7,0.9057721712538226,0.2934609250398724,0.7863247863247863,0.4274099883855981,0.9007129194922622,0.31077348066298344,0.7575757575757576,0.4407443682664055
4min30s,270,price+local_depth+total_depth,15,0.9250105518024985,0.33191775039981636,0.9054507263516496,0.26415579405427825,0.8,0.918867202449292,0.34215500945179583,0.7042801556420234,0.46055979643765904,0.904579488072436,0.30514096185737977,0.5878594249201278,0.4017467248908297
4min30s,270,price+local_depth+total_depth+imbalance,18,0.9239925671458765,0.3312386459054282,0.9062556263569449,0.26198722527391105,0.8,0.9173363949483353,0.3364485981308411,0.7003891050583657,0.45454545454545453,0.9049277381159673,0.309328968903437,0.6038338658146964,0.4090909090909091
3min30s,210,price+local_depth+total_depth,15,0.9178996384878737,0.28102088842041406,0.9114584297935966,0.25962941352962465,0.8,0.91532874617737,0.29942418426103645,0.6666666666666666,0.41324503311258276,0.9087115284298383,0.30677966101694915,0.6094276094276094,0.4081172491544532
3min30s,210,price+local_depth+total_depth+imbalance,18,0.9177773673571994,0.2823931998887758,0.9123504943086901,0.2596170286880115,0.8,0.9143730886850153,0.29734848484848486,0.6709401709401709,0.4120734908136483,0.9092331768388107,0.3102866779089376,0.6195286195286195,0.4134831460674157
2min30s,150,local_depth+total_depth,9,0.9236657572218481,0.27632902038092894,0.9198324671658891,0.25059534002919875,0.7,0.9083619702176403,0.2696817420435511,0.7853658536585366,0.4014962593516209,0.9025872547317243,0.28405797101449276,0.7452471482889734,0.41133263378803775
2min30s,150,local_depth+total_depth+imbalance,12,0.9232053810703018,0.2903909644435002,0.9205360552576087,0.2502746310866438,0.7,0.9083619702176403,0.27121464226289516,0.7951219512195122,0.4044665012406948,0.9011981246744226,0.2808022922636103,0.7452471482889734,0.40790842872008326
3min,180,local_depth+total_depth,9,0.9194052149297891,0.27202369908027435,0.9155872098228903,0.2501926284636733,0.7,0.907163323782235,0.28175895765472314,0.7935779816513762,0.41586538461538464,0.9007819287576021,0.28714285714285714,0.7362637362637363,0.4131551901336074
2min,120,local_depth+total_depth,9,0.9264260612862009,0.307701329000292,0.9259205100459158,0.24776979215064293,0.7,0.9116580805189849,0.27319587628865977,0.7989949748743719,0.40717029449423814,0.9045635953496443,0.27988338192419826,0.7741935483870968,0.41113490364025695
3min,180,local_depth+total_depth+imbalance,12,0.9208160145413848,0.2780562148868714,0.915422167519942,0.2470105428006431,0.7,0.9069723018147087,0.2813008130081301,0.7935779816513762,0.41536614645858344,0.9006081668114683,0.2867332382310984,0.7362637362637363,0.4127310061601643
2min,120,local_depth+total_depth+imbalance,12,0.9257084709545348,0.3165002142225441,0.926402333811014,0.24672118152839598,0.7,0.9133753100553329,0.27902946273830154,0.8090452261306532,0.41494845360824745,0.9042165538781884,0.27906976744186046,0.7741935483870968,0.41025641025641024
2min,120,price+local_depth+total_depth+imbalance,18,0.9279967867899594,0.3139304700764428,0.9249919574181851,0.24141270794873881,0.8,0.9200534249189086,0.2764227642276423,0.6834170854271356,0.39363241678726485,0.9095956966857539,0.25493716337522443,0.5725806451612904,0.3527950310559006
2min30s,150,price+local_depth+total_depth+imbalance,18,0.9248666120676705,0.2791929311905846,0.9183256678898168,0.2410337899289983,0.8,0.9173348606338297,0.2701612903225806,0.6536585365853659,0.38231098430813126,0.9064073623893038,0.25704225352112675,0.5551330798479087,0.35138387484957884
2min,120,price+local_depth+total_depth,15,0.9294887766878821,0.30076384284930474,0.9233066709560436,0.24022106141763372,0.8,0.9210074413279908,0.2792607802874743,0.6834170854271356,0.3965014577259475,0.9099427381572098,0.25585585585585585,0.5725806451612904,0.35367372353673726
3min,180,price+local_depth+total_depth,15,0.9213618650716006,0.27043130575092295,0.9129198054772661,0.24006008595219924,0.8,0.9163323782234957,0.2826086956521739,0.6559633027522935,0.39502762430939226,0.9046046915725456,0.26610169491525426,0.575091575091575,0.3638470451911935
2min30s,150,price+local_depth+total_depth,15,0.9267730539415467,0.27500329858681,0.9167655979322674,0.23982688534227173,0.8,0.919053073692249,0.2769857433808554,0.6634146341463415,0.39080459770114945,0.9067546449036291,0.25535714285714284,0.5437262357414449,0.34750911300121506
3min,180,price+local_depth+total_depth+imbalance,18,0.9214185530663634,0.27294643008062924,0.9137810991149189,0.23969775987760414,0.8,0.9157593123209169,0.28007889546351084,0.6513761467889908,0.3917241379310345,0.9058210251954822,0.27008547008547007,0.5787545787545788,0.3682983682983683
10min,600,price+total_depth+imbalance,12,0.863552897574124,0.33630088468415503,0.7879592015026428,0.229455658096701,0.8,0.9393414211438474,0.4074074074074074,0.41509433962264153,0.411214953271028,0.8815581680996666,0.2747826086956522,0.3798076923076923,0.31886982845610495
1min30s,90,local_depth+total_depth,9,0.9292323369805593,0.2591049071171202,0.9293536993940112,0.2209450296017511,0.7,0.912090007627765,0.2393617021276596,0.8083832335329342,0.3693570451436389,0.903936188659615,0.24107142857142858,0.7864077669902912,0.3690205011389522
10min,600,total_depth+imbalance,6,0.8041311872090173,0.2905877162861901,0.8064878820308974,0.21833587095875945,0.7,0.9145002888503755,0.2979683972911964,0.4981132075471698,0.3728813559322034,0.8557641691524829,0.2512254901960784,0.49278846153846156,0.3327922077922078
1min30s,90,local_depth+total_depth+imbalance,12,0.9262943484706774,0.2614709358535201,0.9291860966544049,0.21703779417629868,0.7,0.9118993135011442,0.23985890652557318,0.8143712574850299,0.37057220708446864,0.9023755852262875,0.2363367799113737,0.7766990291262136,0.362400906002265
1min30s,90,price+local_depth+total_depth,15,0.9310298056634416,0.25018424114016,0.9264171597271568,0.21519004497151903,0.8,0.9221967963386728,0.24307036247334754,0.6826347305389222,0.3584905660377358,0.9119126062077336,0.22037037037037038,0.5776699029126213,0.3190348525469169
9min30s,570,price+total_depth+imbalance,12,0.8610791449530167,0.3233312718761803,0.7867007645923392,0.21439533108093814,0.8,0.9386066204772903,0.39705882352941174,0.41064638783269963,0.40373831775700936,0.8842714360862703,0.2639138240574506,0.3702770780856423,0.3081761006289308
1min30s,90,price+local_depth+total_depth+imbalance,18,0.9284491878956288,0.25571894898731773,0.9278819378368423,0.21405070210236213,0.8,0.9208619374523265,0.2405857740585774,0.688622754491018,0.35658914728682173,0.9117392058262528,0.2189239332096475,0.5728155339805825,0.3167785234899329
8min30s,510,price+total_depth+imbalance,12,0.8651932857624809,0.30649985419043496,0.7938392219713678,0.21365852450735118,0.8,0.9379084967320261,0.37809187279151946,0.421259842519685,0.3985102420856611,0.8790054281211697,0.24579124579124578,0.37532133676092544,0.2970498474059003
7min30s,450,price+total_depth+imbalance,12,0.8615528403703022,0.29789071877240264,0.7973305284891337,0.21285922072017327,0.8,0.9358678955453149,0.38408304498269896,0.4157303370786517,0.39928057553956836,0.8786501136562336,0.24033613445378152,0.37142857142857144,0.29183673469387755
9min,540,price+total_depth+imbalance,12,0.8632092611175621,0.3084059473609242,0.7900246216963976,0.2125261428772941,0.8,0.9367185997307175,0.38162544169611307,0.4122137404580153,0.3963302752293578,0.8794462940248817,0.24872231686541738,0.37150127226463103,0.2979591836734694
8min,480,price+total_depth+imbalance,12,0.8625274676702364,0.29482967360901174,0.7964914818718527,0.21113088765908397,0.8,0.9377521613832853,0.3811188811188811,0.42578125,0.4022140221402214,0.8797900262467192,0.24414715719063546,0.38320209973753283,0.2982635342185904
7min,420,price+total_depth+imbalance,12,0.8621390260092012,0.2824326666773922,0.8044022443240169,0.21000810373808687,0.8,0.9337938975244675,0.363013698630137,0.4,0.38061041292639136,0.8752402586056264,0.2267536704730832,0.36675461741424803,0.28024193548387094
10min,600,total_depth,3,0.8540270460671405,0.3422518273972504,0.8297955888990812,0.20934622563016764,0.6,0.9079530136722511,0.3081081081081081,0.6452830188679245,0.4170731707317073,0.839796455518512,0.24087591240875914,0.5552884615384616,0.336
6min30s,390,price+total_depth+imbalance,12,0.860995465795106,0.271304839352132,0.8135674226947768,0.2089835405777605,0.8,0.9311469121595704,0.34868421052631576,0.3970037453183521,0.3712784588441331,0.8777719573947966,0.22990353697749197,0.39285714285714285,0.29006085192697767
6min,360,price+total_depth+imbalance,12,0.8608985065677979,0.25706895615605985,0.8165047577129443,0.20610485729538106,0.8,0.9302281004408663,0.3344370860927152,0.38257575757575757,0.3568904593639576,0.8776827778747165,0.2253968253968254,0.4,0.2883248730964467
10min,600,price+total_depth,9,0.9057269970595443,0.3766484098429049,0.7676218349131466,0.2060060562211605,0.6,0.9052570768341999,0.3333333333333333,0.8566037735849057,0.4799154334038055,0.529566590629935,0.12237412470823608,0.8822115384615384,0.21493411420204978
9min30s,570,total_depth+imbalance,6,0.8018466461997611,0.2810077433662364,0.8003396183779401,0.20077292295492347,0.7,0.9135873749037722,0.2914798206278027,0.49429657794676807,0.36671368124118475,0.855339295107838,0.23774509803921567,0.48866498740554154,0.31986809563066776
8min30s,510,total_depth+imbalance,6,0.8089660023297411,0.2660809212664054,0.8033201658923671,0.20003970881982047,0.8,0.9252210688196847,0.30985915492957744,0.4330708661417323,0.361247947454844,0.8597443530029767,0.22010869565217392,0.41645244215938304,0.288
6min,360,price+total_depth,9,0.9143341348065758,0.30365991303215834,0.7973932134473508,0.19994075690410207,0.6,0.900709219858156,0.31378299120234604,0.8106060606060606,0.452431289640592,0.5953585761647182,0.1251908396946565,0.923943661971831,0.22050420168067228
1min,60,local_depth+total_depth+imbalance,12,0.9309836339153152,0.21217168089149027,0.9329874994609182,0.1997823624487019,0.7,0.9127120259195731,0.19962686567164178,0.7867647058823529,0.31845238095238093,0.9036562120949575,0.2132132132132132,0.8160919540229885,0.3380952380952381
5min30s,330,price+total_depth+imbalance,12,0.8611740074441687,0.25732219894830943,0.820223628528167,0.19915570993695306,0.8,0.9319923371647509,0.34219269102990035,0.39615384615384613,0.3672014260249554,0.880209241499564,0.2247191011235955,0.4069767441860465,0.28955532574974147
1min,60,local_depth+total_depth,9,0.9325474466836235,0.20198864047203205,0.9325336438445061,0.19881550219173424,0.7,0.9119496855345912,0.20036764705882354,0.8014705882352942,0.3205882352941177,0.9038294922890313,0.21266968325791855,0.8103448275862069,0.33691756272401435
9min30s,570,total_depth,3,0.8529828215193864,0.3330695710547449,0.8271691854001126,0.19862116184324924,0.5,0.8931870669745958,0.28402366863905326,0.7300380228136882,0.40894568690095845,0.8055409433631422,0.21382636655948553,0.6700251889168766,0.3241925655088361
