horizon,horizon_seconds,feature_set,n_features,roc_auc_val,pr_auc_val,roc_auc_test,pr_auc_test,best_decision_threshold_by_val_f1,val_accuracy_at_best_threshold,val_precision_at_best_threshold,val_recall_at_best_threshold,val_f1_at_best_threshold,test_accuracy_at_best_threshold,test_precision_at_best_threshold,test_recall_at_best_threshold,test_f1_at_best_threshold
1min,60,price+local_depth+total_depth+imbalance,18,0.9308325756442275,0.20730264266702486,0.9322194361100671,0.19857432248811735,0.8,0.9231942062130741,0.20134228187919462,0.6617647058823529,0.30874785591766724,0.9118003812164269,0.19710669077757687,0.6264367816091954,0.2998624484181568
6min30s,390,price+total_depth,9,0.9164703913922032,0.3184580450779956,0.7931697241784879,0.19816487310204262,0.6,0.9012274645186038,0.3176470588235294,0.8089887640449438,0.45617740232312565,0.5992666317443688,0.12851096575606002,0.9175824175824175,0.2254471819102261
9min,540,total_depth+imbalance,6,0.8017029843199891,0.2667378174184834,0.7999264509419164,0.19809360597845188,0.7,0.9120984804770148,0.2828507795100223,0.4847328244274809,0.35724331926863573,0.8556159102856141,0.23687423687423687,0.49363867684478374,0.3201320132013201
2min,120,local_depth+imbalance,9,0.8159410698873184,0.09239574897801685,0.8747645716959611,0.1975821734783593,0.7,0.793932455638237,0.1295206055508831,0.7738693467336684,0.2219020172910663,0.7574180114523685,0.13141025641025642,0.8266129032258065,0.22676991150442477
7min30s,450,total_depth+imbalance,6,0.8054268836692446,0.25702516713282253,0.803030303030303,0.19673523919330285,0.7,0.9110983102918587,0.2850877192982456,0.4868913857677903,0.359612724757953,0.852421752054555,0.22249093107617895,0.4779220779220779,0.30363036303630364
9min30s,570,price+total_depth,9,0.906102226103552,0.3680346806759005,0.772468979084559,0.19668101804346783,0.6,0.903387220939184,0.3245227606461087,0.8403041825095057,0.4682203389830508,0.5458530597930914,0.12045690550363447,0.8765743073047859,0.21180766889835667
7min,420,total_depth+imbalance,6,0.804546460261389,0.24490354567062705,0.8093958850109806,0.19631497390138763,0.7,0.9096142774899252,0.27705627705627706,0.4830188679245283,0.35213204951856947,0.8528743665909488,0.22007255139056833,0.48021108179419525,0.3018242122719735
9min,540,total_depth,3,0.8543503100903445,0.31652005606083494,0.826140273759554,0.19600201883041404,0.5,0.8930563569917291,0.28254437869822485,0.7290076335877863,0.4072494669509595,0.8055020150692133,0.21158487530168946,0.6692111959287532,0.3215158924205379
7min,420,price+total_depth,9,0.9152125979445942,0.3270574255831258,0.7810411498901932,0.19585702976969957,0.6,0.9019382076376895,0.3180473372781065,0.8113207547169812,0.4569606801275239,0.5888520006989342,0.1281085154483798,0.8970976253298153,0.22420046158918563
7min30s,450,price+total_depth,9,0.9150257684876297,0.3396984795084102,0.7750811992656762,0.1957284419591677,0.6,0.902073732718894,0.3205317577548006,0.8127340823970037,0.4597457627118644,0.5817450603252317,0.1268129416139829,0.8857142857142857,0.22186076772934288
8min,480,total_depth+imbalance,6,0.8029478808850273,0.256556110653792,0.8009476177682515,0.19570975652678965,0.7,0.9125840537944284,0.2793791574279379,0.4921875,0.3564356435643564,0.8542432195975503,0.22639225181598063,0.49081364829396323,0.30985915492957744
1min,60,price+local_depth+total_depth,15,0.9336336275852544,0.20317596500313595,0.9308260377583228,0.1953244363164406,0.7,0.9096626643796455,0.1971326164874552,0.8088235294117647,0.3170028818443804,0.9008837289897764,0.20474777448071216,0.7931034482758621,0.32547169811320753
9min,540,price+total_depth,9,0.9081967137072147,0.35587845840073534,0.7750016519807968,0.194756604272051,0.6,0.9020965570301981,0.3181148748159057,0.8244274809160306,0.45908607863974493,0.5673734010863851,0.125,0.8804071246819338,0.2189180639038279
6min30s,390,total_depth+imbalance,6,0.8030622728260384,0.23445399664961744,0.8141642061090131,0.19243705399608055,0.7,0.9075565784426544,0.2736842105263158,0.4868913857677903,0.3504043126684636,0.8547232407892439,0.21739130434782608,0.4945054945054945,0.30201342281879195
2min,120,local_depth,6,0.8134105673149563,0.0916480592357935,0.8780210861872313,0.19232888271842136,0.7,0.7933600457927876,0.13043478260869565,0.7839195979899497,0.22365591397849463,0.7617560298455666,0.13545042125729098,0.842741935483871,0.2333891680625349
1min,60,local_depth+imbalance,9,0.8405702233936032,0.08144418314107649,0.9094866092056706,0.1922311663221767,0.7,0.8006479893272346,0.10227272727272728,0.8602941176470589,0.1828125,0.7872119216773523,0.1125,0.8793103448275862,0.19947848761408082
8min30s,510,total_depth,3,0.8617583498303617,0.3082073680093367,0.825325152710435,0.1921576522946529,0.5,0.894079200307574,0.28,0.7440944881889764,0.4068891280947255,0.8045876378917878,0.20709105560032232,0.6606683804627249,0.31533742331288345
5min30s,330,price+total_depth,9,0.91404544044665,0.30110347739351895,0.7966723177733775,0.19189085901403483,0.6,0.8988505747126436,0.3035190615835777,0.7961538461538461,0.4394904458598726,0.6031386224934612,0.12265625,0.9127906976744186,0.2162534435261708
7min30s,450,total_depth,3,0.8636403948616143,0.2998872552709991,0.8262540234418749,0.1899258286862176,0.5,0.8949692780337941,0.29289940828402367,0.7415730337078652,0.41993637327677624,0.8055604126595559,0.20374898125509372,0.6493506493506493,0.31017369727047145
7min,420,total_depth,3,0.8576673355255628,0.28360655175192245,0.8316752049989731,0.18893479310090505,0.5,0.8940702360391479,0.28865979381443296,0.7396226415094339,0.4152542372881356,0.8044731784029355,0.20113085621970922,0.6569920844327177,0.3079777365491651
6min,360,total_depth+imbalance,6,0.8033094420889697,0.2199410675581961,0.8196575285043596,0.18855250109464392,0.7,0.9072263753114816,0.2679324894514768,0.4810606060606061,0.34417344173441733,0.8565695341127203,0.218335343787696,0.5098591549295775,0.30574324324324326
8min30s,510,price+total_depth,9,0.9102771182502752,0.3457310285896746,0.772960664806029,0.18828255976395825,0.6,0.9011918492887351,0.3076923076923077,0.8188976377952756,0.44731182795698926,0.570478024864297,0.12472727272727273,0.8817480719794345,0.21854093660401402
6min30s,390,total_depth,3,0.8565452977592443,0.2715802520505474,0.8370248528275752,0.18636681323943244,0.5,0.8943229766014577,0.2911764705882353,0.7415730337078652,0.41816261879619854,0.8070543041732146,0.1980440097799511,0.6675824175824175,0.30546825895663104
5min,300,price+total_depth+imbalance,12,0.8583093580174845,0.25116604213297494,0.8187471546217957,0.18634121981006158,0.8,0.9314570170400153,0.3377926421404682,0.38697318007662834,0.3607142857142857,0.8801184875413836,0.20491803278688525,0.38109756097560976,0.26652452025586354
8min,480,total_depth,3,0.8605352722772277,0.3011082113716189,0.8240156004121533,0.18580805271892642,0.6,0.9075888568683957,0.2980251346499102,0.6484375,0.40836408364083643,0.8353455818022747,0.20833333333333334,0.5249343832020997,0.29828486204325133
6min,360,total_depth,3,0.8487188664354018,0.26023396184071945,0.8424426768947015,0.1851693054334717,0.6,0.9068430132259919,0.302491103202847,0.6439393939393939,0.4116222760290557,0.8352818007328564,0.1985670419651996,0.5464788732394367,0.2912912912912913
5min30s,330,total_depth+imbalance,6,0.8033281637717121,0.21518867267566535,0.8240985190649359,0.18381187638986468,0.7,0.9084291187739464,0.2670940170940171,0.4807692307692308,0.3434065934065934,0.8563208369659983,0.21084337349397592,0.5087209302325582,0.2981260647359455
8min,480,price+total_depth,9,0.9126512300464741,0.34041268857449003,0.7728413869526152,0.18340548246379254,0.6,0.9014409221902018,0.310192023633678,0.8203125,0.45016077170418006,0.5674540682414698,0.12160694896851248,0.8818897637795275,0.21374045801526717
5min30s,330,total_depth,3,0.8517044044665012,0.25814136953417344,0.8457663073253008,0.18115774950961605,0.6,0.907088122605364,0.29874776386404295,0.6423076923076924,0.4078144078144078,0.8341761115954665,0.18998978549540346,0.5406976744186046,0.2811791383219955
10min,600,local_depth+imbalance,9,0.8041189353099729,0.17347030484015616,0.7950797368919176,0.17917341114568464,0.7,0.7902946273830156,0.16339869281045752,0.7547169811320755,0.2686366689053056,0.7410071942446043,0.1791767554479419,0.7115384615384616,0.2862669245647969
1min,60,local_depth,6,0.8471851370170451,0.08437600090589535,0.9102844504137069,0.17879604956686748,0.7,0.8017914999047074,0.10281195079086115,0.8602941176470589,0.1836734693877551,0.7858256801247617,0.1129737609329446,0.8908045977011494,0.20051746442432083
5min,300,price+total_depth,9,0.9162300147789868,0.30059082409479404,0.7924062771860392,0.17795041273225587,0.6,0.8991001340225924,0.3055555555555556,0.8007662835249042,0.44232804232804235,0.6009757797525701,0.11769290724863601,0.9207317073170732,0.20870767104353835
2min30s,150,local_depth+imbalance,9,0.8101428135282743,0.09238535266500895,0.8581872194641385,0.17603216455524767,0.7,0.7875143184421535,0.12417218543046357,0.7317073170731707,0.21231422505307856,0.7478728945997569,0.13097454996896338,0.8022813688212928,0.22518676627534684
4min,240,price+total_depth+imbalance,12,0.8487511715474291,0.20840064196063296,0.8207978841263756,0.17592726101211334,0.8,0.9294320137693631,0.292358803986711,0.36065573770491804,0.3229357798165138,0.8848094658082478,0.20608108108108109,0.3885350318471338,0.2693156732891832
1min30s,90,local_depth,6,0.8225837079042625,0.08399658548059023,0.8917164091811385,0.17540147173455645,0.7,0.7953852021357742,0.11544991511035653,0.8143712574850299,0.20223048327137547,0.7757933067452748,0.12230715774843641,0.8543689320388349,0.21398176291793314
4min30s,270,price+total_depth+imbalance,12,0.8557742830451522,0.22988685769556544,0.816960561076495,0.17438979777652988,0.8,0.9307309605817069,0.32441471571906355,0.377431906614786,0.3489208633093525,0.8838586104823263,0.20202020202020202,0.38338658146964855,0.26460859977949286
2min30s,150,local_depth,6,0.8078225177244818,0.09162448019427792,0.8620884320985605,0.17373806934222927,0.7,0.7865597556319206,0.12303881090008258,0.7268292682926829,0.21045197740112995,0.7492620246570585,0.13300186451211932,0.8136882129277566,0.22863247863247863
5min,300,total_depth+imbalance,6,0.8071133719718133,0.2174098615376011,0.8219294706807723,0.1722677980440335,0.7,0.903312272640245,0.25502008032128515,0.48659003831417624,0.3346508563899868,0.8553755009583551,0.19831730769230768,0.5030487804878049,0.28448275862068967
1min30s,90,local_depth+imbalance,9,0.8212662718683177,0.08303618920388367,0.8861165572302251,0.17125148012050126,0.7,0.7953852021357742,0.11544991511035653,0.8143712574850299,0.20223048327137547,0.7723252991156581,0.12114989733059549,0.8592233009708737,0.21235752849430115
5min,300,total_depth,3,0.8539505606594794,0.2589166490033101,0.8440980658189505,0.16902761356473195,0.5,0.8946965345586827,0.2884333821376281,0.7547892720306514,0.4173728813559322,0.8022303537201603,0.17485898468976632,0.6615853658536586,0.2766093052899936
7min,420,local_depth+imbalance,9,0.8091760828266029,0.1637461963463603,0.8078574052422858,0.16860917971165265,0.7,0.791594703511802,0.16653127538586515,0.7735849056603774,0.27406417112299464,0.7399965053293727,0.16656644618159952,0.7308707124010554,0.2713026444662096
4min30s,270,price+total_depth,9,0.9132449983673092,0.27749980471245506,0.787581710883213,0.16850731137694047,0.6,0.8974358974358975,0.29694323144104806,0.7937743190661478,0.4322033898305085,0.5996865749608219,0.11180609851446442,0.9137380191693291,0.19923371647509577
3min30s,210,price+total_depth+imbalance,12,0.8537072948837655,0.2129774308136492,0.8195461521460788,0.16809945034056736,0.8,0.9315749235474006,0.2905405405405405,0.36752136752136755,0.32452830188679244,0.8859328812380456,0.19627749576988154,0.39057239057239057,0.26126126126126126
4min,240,total_depth+imbalance,6,0.7952151536576945,0.18132115234122392,0.8333010934592917,0.16803104367056218,0.8,0.9166188563778925,0.23626373626373626,0.3524590163934426,0.28289473684210525,0.8728032016704368,0.19202363367799113,0.4140127388535032,0.2623612512613522
7min30s,450,local_depth+imbalance,9,0.8040177464872007,0.15462714770015493,0.8021571978827322,0.16786150888202322,0.7,0.7912826420890937,0.16666666666666666,0.7677902621722846,0.2738810955243821,0.7401643643993705,0.16897173782321107,0.7298701298701299,0.2744140625
6min30s,390,local_depth+imbalance,9,0.8141104698568875,0.1688632859340025,0.8144259711945708,0.16738979985624738,0.7,0.7942079018028385,0.17235772357723578,0.7940074906367042,0.2832331329325317,0.7434957220185088,0.16575922565033274,0.7527472527472527,0.27169062964799207
8min30s,510,local_depth+imbalance,9,0.7960354617152242,0.1500745932127521,0.7971320482761086,0.16693915784155863,0.7,0.7891195693963861,0.1553556827473426,0.7480314960629921,0.25727826675693977,0.7390999824899317,0.16897173782321107,0.7223650385604113,0.27387914230019494
9min30s,570,local_depth+imbalance,9,0.7998271900500933,0.16705818885855858,0.7895761748735569,0.16607664186427812,0.7,0.7896458814472671,0.16094771241830066,0.7490494296577946,0.2649630127774042,0.7389093459582676,0.1694915254237288,0.7052896725440806,0.2733040507564666
8min,480,local_depth+imbalance,9,0.7965103429985855,0.14109111290244258,0.7991801221697681,0.16528319268502845,0.7,0.7890489913544668,0.15604575163398693,0.74609375,0.2581081081081081,0.7384076990376203,0.16526442307692307,0.7217847769028871,0.26894865525672373
4min,240,price+total_depth,9,0.9108538730946939,0.2602710303044672,0.7861581910968709,0.16504652701218106,0.6,0.8946261235417862,0.2772133526850508,0.7827868852459017,0.40943193997856375,0.5921350269705934,0.1111111111111111,0.9235668789808917,0.19835841313269495
7min,420,local_depth,6,0.8092371193798686,0.1635698962532436,0.8042847352787829,0.1638400580856545,0.7,0.791402801765496,0.1663961038961039,0.7735849056603774,0.2738810955243821,0.7396470382666434,0.16556291390728478,0.7255936675461742,0.2696078431372549
4min30s,270,total_depth+imbalance,6,0.802487484661712,0.19975308958355006,0.8273107043463424,0.1633339905110703,0.7,0.8999234596249521,0.23921568627450981,0.47470817120622566,0.318122555410691,0.8551279818909977,0.18847539015606243,0.5015974440894568,0.27399650959860383
7min30s,450,local_depth,6,0.8036122121179734,0.1541256150825188,0.7999060182412263,0.16325595380016192,0.7,0.7903225806451613,0.1654501216545012,0.7640449438202247,0.272,0.739639797167337,0.16787003610108303,0.7246753246753247,0.27259404005862237
9min,540,local_depth+imbalance,9,0.7975545305969722,0.16394254933863917,0.7888351955227011,0.16272416319003144,0.7,0.790151952298519,0.16163265306122448,0.7557251908396947,0.26630800268997984,0.7390923427369896,0.1686819830713422,0.7099236641221374,0.27259404005862237
3min30s,210,total_depth+imbalance,6,0.7996540496540496,0.18559454215342908,0.8365676073780217,0.16236351138521743,0.8,0.919151376146789,0.23822714681440443,0.36752136752136755,0.28907563025210087,0.8734133194227091,0.17979197622585438,0.4074074074074074,0.24948453608247423
10min,600,local_depth,6,0.805334936290125,0.1836803563245698,0.7821149842018666,0.1623489146949614,0.7,0.7904871943000192,0.16517493897477625,0.7660377358490567,0.2717536813922356,0.7397789085804527,0.17919422730006013,0.7163461538461539,0.2866762866762867
2min,120,imbalance,3,0.5763436380633831,0.04761920662767273,0.7432149855233527,0.1612348787964777,0.4,0.42510971188704444,0.05047923322683706,0.7939698492462312,0.09492340042054671,0.528023598820059,0.07142857142857142,0.8306451612903226,0.13154533844189017
4min,240,total_depth,3,0.8462296726244307,0.22438168487093862,0.8477023521039742,0.16120473222925416,0.6,0.9082042455536431,0.2885304659498208,0.6598360655737705,0.4014962593516209,0.8320863058987298,0.1702127659574468,0.535031847133758,0.2582628747117602
6min30s,390,local_depth,6,0.8140211333770931,0.16833728403166656,0.8103084217665609,0.16107650457365863,0.7,0.7932489451476793,0.1711273317112733,0.7902621722846442,0.2813333333333333,0.7420988301030208,0.16415208207604104,0.7472527472527473,0.26917367639782286
8min,480,local_depth,6,0.796267238330976,0.14058469529150808,0.7962528306008992,0.16068267608613804,0.7,0.7878962536023055,0.15528455284552845,0.74609375,0.2570659488559892,0.7389326334208224,0.16596512327119664,0.7244094488188977,0.2700587084148728
4min30s,270,total_depth,3,0.8484009418707269,0.23996498505692263,0.8449849669626204,0.16063817899958338,0.6,0.9092996555683123,0.3052064631956912,0.6614785992217899,0.4176904176904177,0.8324917290614662,0.17055837563451776,0.536741214057508,0.2588597842835131
8min30s,510,local_depth,6,0.7962073278633218,0.1503292007592482,0.7920544202703238,0.1596927644089364,0.7,0.7885428681276432,0.15665584415584416,0.7598425196850394,0.2597577388963661,0.7398003852215024,0.17057057057057057,0.7300771208226221,0.2765335929892892
3min,180,local_depth,6,0.8035157528622866,0.09823373717911817,0.8512267253602532,0.15908047136942383,0.7,0.7831900668576887,0.12387202625102543,0.6926605504587156,0.21016005567153792,0.7497827975673328,0.13825170489770613,0.8168498168498168,0.23647932131495228
6min,360,local_depth+imbalance,9,0.8185894376839258,0.14978402215400421,0.8105770036887994,0.15828103895024923,0.7,0.7949012842629863,0.17341977309562398,0.8106060606060606,0.2857142857142857,0.7344268016053045,0.15411973918197985,0.7323943661971831,0.2546523016650343
1min30s,90,imbalance,3,0.5846432012870064,0.04254351625110386,0.7489101457270904,0.1573532640197585,0.5,0.6289092295957285,0.04361210877373012,0.5089820359281437,0.08034026465028356,0.8297208253858158,0.10728744939271255,0.5145631067961165,0.17755443886097153
9min,540,local_depth,6,0.7979611811110062,0.16550935318524435,0.7840501972321421,0.15714308901926763,0.7,0.790151952298519,0.16437246963562754,0.7748091603053435,0.2712090848363393,0.7378657788680568,0.16916616676664667,0.7175572519083969,0.2737864077669903
6min,360,local_depth,6,0.8187530972964042,0.1500540193234807,0.8096841465459425,0.1568134161862994,0.7,0.7943262411347518,0.17193836171938362,0.803030303030303,0.2832331329325317,0.7333798638980981,0.1535735380980508,0.7323943661971831,0.25390625
3min30s,210,imbalance,3,0.5712336216537897,0.0519996545600004,0.7235192655067977,0.15673780865054537,0.5,0.6127675840978594,0.05818540433925049,0.5042735042735043,0.10433244916003537,0.8207268301165015,0.1464354527938343,0.5117845117845118,0.22771535580524344
2min30s,150,imbalance,3,0.566227774735526,0.042713404666853715,0.7482386083760884,0.15545794373485616,0.5,0.6200840015273005,0.05218263923733066,0.5073170731707317,0.09463148316651501,0.827053307865949,0.13386613386613386,0.5095057034220533,0.2120253164556962
9min30s,570,local_depth,6,0.8002603711020448,0.1720109081714156,0.7805236408381367,0.15480956787028222,0.7,0.7902232486528099,0.16354759967453214,0.7642585551330798,0.26943699731903487,0.737506575486586,0.16947115384615385,0.7103274559193955,0.27365356622998543
3min30s,210,price+total_depth,9,0.9103530301009293,0.25841517554050053,0.7818460858431522,0.15465009468026994,0.6,0.8923929663608563,0.2612481857764877,0.7692307692307693,0.39003250270855905,0.58981046774474,0.10467791411042945,0.9191919191919192,0.18795180722891566
3min30s,210,total_depth,3,0.8444360650243004,0.2229790981124702,0.8473081876088844,0.15196499355151494,0.5,0.8912461773700305,0.2582972582972583,0.7649572649572649,0.3861920172599784,0.803338549817423,0.1647909967845659,0.6902356902356902,0.26606099935107075
3min,180,local_depth+imbalance,9,0.8060155105668251,0.10028401187690769,0.8428155815970482,0.15178373659157401,0.7,0.7845272206303725,0.12582236842105263,0.7018348623853211,0.21338912133891214,0.7471763683753258,0.13473423980222496,0.7985347985347986,0.23056583818085669
2min30s,150,price+total_depth+imbalance,12,0.8404200568928002,0.1764878069398703,0.8223063022675321,0.151635309549558,0.8,0.9322260404734631,0.25,0.36585365853658536,0.297029702970297,0.8873068241014065,0.1717687074829932,0.3840304182509506,0.23736780258519388
10min,600,imbalance,3,0.5310187454055378,0.054696231583638774,0.639853066439523,0.15095528734877042,0.6,0.7560177161563644,0.07032590051457976,0.30943396226415093,0.1146051712089448,0.8994560449201614,0.24429967426710097,0.18028846153846154,0.2074688796680498
3min30s,210,local_depth,6,0.7995206629660411,0.10471009721195816,0.8392660253679689,0.15067834553909276,0.7,0.7857415902140673,0.1373671300081766,0.717948717948718,0.2306108442004118,0.7489132324813076,0.1457689932056825,0.7946127946127947,0.24634655532359082
3min,180,imbalance,3,0.5758019065452691,0.04903181747472195,0.7364915881880493,0.1503397498592733,0.5,0.6179560649474689,0.05583250249252243,0.5137614678899083,0.10071942446043165,0.8224152910512598,0.13816425120772946,0.5238095238095238,0.21865443425076453
7min30s,450,price+local_depth+imbalance,15,0.8188254360252478,0.1598339246723883,0.766805448020296,0.14931393343707974,0.6,0.7580645161290323,0.15157894736842106,0.8089887640449438,0.2553191489361702,0.7004721105088302,0.1534446764091858,0.7636363636363637,0.25554106910039115
5min30s,330,local_depth,6,0.8141043734491316,0.14050683640845313,0.8088513154999936,0.14895939955860263,0.7,0.7915708812260537,0.16450567260940033,0.7807692307692308,0.2717536813922356,0.7323452484742807,0.14742451154529307,0.7238372093023255,0.24495818986719134
3min,180,price+total_depth+imbalance,12,0.8489932394994633,0.1922001079253714,0.8157506484759313,0.1489587293395031,0.8,0.9316141356255969,0.2651006711409396,0.3623853211009174,0.3062015503875969,0.8844483058210252,0.17114093959731544,0.37362637362637363,0.23475258918296893
4min,240,local_depth,6,0.8075365440584047,0.1147369938209995,0.8275500861097727,0.14825906419167548,0.7,0.7873398355326067,0.1465798045602606,0.7377049180327869,0.24456521739130435,0.7414303114668522,0.14527845036319612,0.7643312101910829,0.2441505595116989
2min,120,price+total_depth+imbalance,12,0.8422766350594703,0.17361898943871745,0.827452256309771,0.14775819719250766,0.8,0.9318832283915284,0.23666666666666666,0.35678391959798994,0.2845691382765531,0.8891202498698595,0.16808149405772496,0.39919354838709675,0.23655913978494625
4min,240,imbalance,3,0.5503707844846014,0.051970177768431894,0.7029687648376692,0.14733254717706093,0.5,0.6087205966724039,0.05789990186457311,0.48360655737704916,0.10341805433829973,0.817817991995824,0.1486097794822627,0.49363057324840764,0.22844509948415623
7min,420,imbalance,3,0.5411699181347229,0.054409428958988475,0.6476594963108084,0.14688081598722852,0.5,0.5948954135482633,0.059637404580152674,0.4716981132075472,0.1058873358746294,0.7980080377424428,0.14777878513145964,0.43007915567282323,0.21997300944669365
8min,480,imbalance,3,0.5225716369468579,0.052226990304474766,0.6451186711897233,0.14609593215243238,0.6,0.7496637848222862,0.0633861551292744,0.296875,0.10446735395189004,0.9090113735783028,0.2627986348122867,0.2020997375328084,0.228486646884273
1min,60,imbalance,3,0.5955033549322684,0.038217731400900824,0.7686866322064982,0.14605673529446614,0.4,0.462359443491519,0.034984412885348114,0.7426470588235294,0.0668210387032749,0.586380176745798,0.05436971405557793,0.7758620689655172,0.10161836657884833
5min30s,330,local_depth+imbalance,9,0.8141826923076922,0.14046616049204022,0.8053182953501314,0.1459992230326081,0.7,0.7919540229885057,0.16639741518578352,0.7923076923076923,0.2750333778371162,0.7311246730601569,0.14681603773584906,0.7238372093023255,0.24411764705882352
10min,600,price+local_depth+imbalance,15,0.8126309421710366,0.16810915905518597,0.7468731344370185,0.14591581315763266,0.6,0.7596764875794338,0.1481746599856836,0.7811320754716982,0.2490974729241877,0.6888927882084577,0.1574962140333165,0.75,0.26032540675844806
3min,180,total_depth+imbalance,6,0.7990666595959061,0.16963874987143784,0.8328255108627236,0.14586525255928182,0.8,0.9176695319961795,0.2066115702479339,0.3440366972477064,0.25817555938037867,0.8755864465682016,0.1679160419790105,0.41025641025641024,0.23829787234042554
7min,420,price+local_depth+imbalance,15,0.8230901281004661,0.16802171508658745,0.7735250146145702,0.14575299479484108,0.6,0.7501439263097294,0.14895057549085985,0.8301886792452831,0.2525832376578645,0.7022540625546042,0.15404699738903394,0.7783641160949868,0.25719267654751526
4min30s,270,local_depth,6,0.8108005039807116,0.12129813138529348,0.8215475497031638,0.14540802785935525,0.7,0.7910447761194029,0.16029292107404394,0.7665369649805448,0.2651413189771198,0.7396830924603865,0.14181818181818182,0.7476038338658147,0.23841059602649006
6min30s,390,price+local_depth+imbalance,15,0.8299699662868353,0.1728662452696268,0.7813062846159994,0.1449181036920099,0.6,0.7437667817414653,0.14996725605762934,0.8576779026217228,0.2552954292084727,0.7054304173214597,0.15456919060052218,0.8131868131868132,0.25976305397103994
3min30s,210,local_depth+imbalance,9,0.8019387242076318,0.10601541416376455,0.8310917511504238,0.1447589662955969,0.6,0.7561162079510704,0.1361731843575419,0.8333333333333334,0.234093637454982,0.6878803686315423,0.12773359840954274,0.8653198653198653,0.22260718925941966
6min30s,390,imbalance,3,0.5453000305106792,0.05556205795876731,0.6482758338063205,0.14474754826950495,0.5,0.5953202915228232,0.05972288580984233,0.4681647940074906,0.1059322033898305,0.8061812467260345,0.150093808630394,0.43956043956043955,0.22377622377622378
8min30s,510,imbalance,3,0.533659507698967,0.053078067811768194,0.637763988836174,0.14473438636802696,0.6,0.7574009996155325,0.06626506024096386,0.3031496062992126,0.10875706214689265,0.9042199264577132,0.24516129032258063,0.1953727506426735,0.21745350500715308
5min,300,local_depth,6,0.8127469920823546,0.1328938819000838,0.8125988839356144,0.1443538991598811,0.7,0.7880528431935669,0.16428571428571428,0.7931034482758621,0.27218934911242604,0.7213800313643491,0.1374786081003993,0.7347560975609756,0.2316194137433926
2min30s,150,total_depth+imbalance,6,0.7927551331940897,0.15940661611824053,0.8375119686076565,0.14388105109176205,0.9,0.9438717067583047,0.2620320855614973,0.23902439024390243,0.25,0.9145685014759507,0.1519756838905775,0.19011406844106463,0.16891891891891891
