horizon,horizon_seconds,feature_set,n_features,roc_auc_val,pr_auc_val,roc_auc_test,pr_auc_test,best_decision_threshold_by_val_f1,val_accuracy_at_best_threshold,val_precision_at_best_threshold,val_recall_at_best_threshold,val_f1_at_best_threshold,test_accuracy_at_best_threshold,test_precision_at_best_threshold,test_recall_at_best_threshold,test_f1_at_best_threshold
5min,300,local_depth+imbalance,9,0.8125361946193369,0.13239094209615718,0.8115345434548413,0.1437821477647751,0.7,0.7922649818112196,0.16774193548387098,0.7969348659003831,0.27714856762158563,0.7206830458267991,0.13675213675213677,0.7317073170731707,0.23043686989918388
4min30s,270,local_depth+imbalance,9,0.8118114410512494,0.1219319575815851,0.8156167075588819,0.14322032370576895,0.7,0.7920015308075009,0.16369529983792544,0.7859922178988327,0.27095908786049633,0.7349817168727146,0.1403926234384295,0.7539936102236422,0.23671013039117353
8min30s,510,price+local_depth+imbalance,15,0.8081329289174342,0.14766782598557673,0.7581692716559965,0.14307228708464959,0.6,0.7558631295655517,0.14073550212164074,0.7834645669291339,0.23860911270983212,0.6743127298196463,0.14278776104905294,0.7557840616966581,0.24019607843137256
8min,480,price+local_depth+imbalance,15,0.8127754660032329,0.1467547605382115,0.7651951970570608,0.142736055662112,0.6,0.7552353506243996,0.1420534458509142,0.7890625,0.24076281287246723,0.6951881014873141,0.14940752189592993,0.7611548556430446,0.24978466838931956
4min,240,local_depth+imbalance,9,0.8082098755282241,0.11486582427283223,0.8204438316914445,0.14271652223061124,0.7,0.7881048001529929,0.14991896272285252,0.7581967213114754,0.2503382949932341,0.7377762310770837,0.1434548714883443,0.7643312101910829,0.24157020634121792
7min30s,450,imbalance,3,0.5334618915184192,0.05380962984748703,0.6471501127294153,0.1411838540908145,0.5,0.5942780337941628,0.059637404580152674,0.4681647940074906,0.10579771476936098,0.8036369994754328,0.15384615384615385,0.42597402597402595,0.22605099931082012
2min,120,total_depth+imbalance,6,0.7991783590702422,0.15644111934968224,0.8433422045447898,0.14109424996260292,0.9,0.944094638427781,0.25263157894736843,0.24120603015075376,0.2467866323907455,0.9170570883220545,0.147239263803681,0.1935483870967742,0.1672473867595819
1min,60,price+local_depth+imbalance,15,0.8605660225350168,0.10401664309085869,0.8579801576788879,0.1396080580864309,0.7,0.7995044787497617,0.09611992945326278,0.8014705882352942,0.17165354330708663,0.7773349506151447,0.1017921146953405,0.8160919540229885,0.1810070108349267
9min30s,570,price+local_depth+imbalance,15,0.8138870754035636,0.16813131171975781,0.7486586640664388,0.13891524109833528,0.7,0.7963818321785989,0.15464813205907907,0.6768060836501901,0.25176803394625175,0.7457478520077152,0.15384615384615385,0.5894206549118388,0.2440041710114703
5min,300,imbalance,3,0.5433146318148194,0.056995560597528236,0.6704432254080441,0.13853077139688952,0.5,0.6063565000957304,0.060264576188143064,0.47126436781609193,0.10686359687228497,0.8104199337863739,0.14083175803402648,0.45426829268292684,0.215007215007215
6min,360,price+local_depth+imbalance,15,0.8363266217596926,0.15720482599189178,0.7781569626089873,0.1376875241103061,0.6,0.7454475752348093,0.1504599211563732,0.8674242424242424,0.2564389697648376,0.7063339731285988,0.15126050420168066,0.8112676056338028,0.2549800796812749
3min,180,price+total_depth,9,0.9084699178755535,0.2361742436623758,0.7730227330738093,0.13634614102258424,0.6,0.8905444126074499,0.24238026124818576,0.7660550458715596,0.36824696802646084,0.5867940920938315,0.09503655252020007,0.9047619047619048,0.17200557103064068
9min,540,price+local_depth+imbalance,15,0.8124374755507177,0.16857084420152052,0.7518720054855339,0.13606517118835962,0.6,0.7564916330063474,0.1459802538787024,0.7900763358778626,0.24642857142857144,0.6700543192570527,0.14182692307692307,0.7506361323155216,0.23857662757784068
3min,180,total_depth,3,0.8397110375183093,0.20472376793464192,0.839936361826183,0.13603787038782528,0.5,0.8899713467048711,0.24132947976878613,0.7660550458715596,0.367032967032967,0.8027801911381407,0.15016233766233766,0.6776556776556777,0.24584717607973422
6min,360,imbalance,3,0.5469053037950675,0.054696199459879045,0.652110580147552,0.13496571713259453,0.5,0.5947862756373394,0.060361216730038025,0.4810606060606061,0.10726351351351351,0.8057930553132089,0.146455223880597,0.4422535211267606,0.22004204625087595
5min30s,330,imbalance,3,0.5444509925558313,0.05359171415858994,0.6544704136523836,0.1332977710938973,0.5,0.5957854406130269,0.05868320610687023,0.47307692307692306,0.10441426146010187,0.7975588491717523,0.13559322033898305,0.4418604651162791,0.2075085324232082
2min30s,150,price+total_depth,9,0.9101403904958978,0.22379864010537764,0.7783794366867574,0.13102863200307424,0.6,0.8883161512027491,0.2230320699708455,0.7463414634146341,0.3434343434343434,0.5985414134398334,0.093935790725327,0.9011406844106464,0.17013639626704954
2min30s,150,total_depth,3,0.8462178887634296,0.19768898905949123,0.8417480255256502,0.13084958932676127,0.5,0.8888888888888888,0.22641509433962265,0.7609756097560976,0.348993288590604,0.8041326619204723,0.1469387755102041,0.6844106463878327,0.24193548387096775
9min30s,570,imbalance,3,0.5364376947676817,0.05599986260692959,0.6272671686726969,0.13068987352483075,0.6,0.7569284064665127,0.07191780821917808,0.3193916349809886,0.11740041928721175,0.8981237944941259,0.2070063694267516,0.163727959697733,0.1828410689170183
9min,540,imbalance,3,0.5305505862416061,0.05751095438694873,0.6226210279438538,0.12960013415008903,0.6,0.7551452202346605,0.06905370843989769,0.30916030534351147,0.11289198606271778,0.9004731032065884,0.21864951768488747,0.17302798982188294,0.19318181818181818
4min30s,270,imbalance,3,0.5467532945507282,0.056294733967545564,0.6820050718114369,0.12957308634499198,0.5,0.6042862610026789,0.05807711078574915,0.46303501945525294,0.10320901994796183,0.8129897266237158,0.13933649289099526,0.4696485623003195,0.2149122807017544
7min30s,450,price+local_depth,12,0.8272378106601721,0.1697813259540226,0.7605227917938829,0.12941822721583593,0.7,0.804531490015361,0.16140667267808836,0.6704119850187266,0.2601744186046512,0.7420877775834936,0.1554993678887484,0.638961038961039,0.25012709710218606
10min,600,price+local_depth,12,0.8270407069345749,0.19883079077873342,0.7369838305741202,0.1292089876582807,0.7,0.8149431927594839,0.16666666666666666,0.6566037735849056,0.26585179526355995,0.7332865414985085,0.15456821026282855,0.59375,0.24528301886792453
8min30s,510,price+local_depth,12,0.8165209517565357,0.15882712219840547,0.7507677787019782,0.12853824953902768,0.7,0.8066128412149174,0.15249537892791126,0.6496062992125984,0.2470059880239521,0.7382244790754684,0.15220125786163521,0.622107969151671,0.24456796361798888
9min,540,price+local_depth,12,0.8213690979625725,0.1817023861447858,0.7447464616486673,0.12851974975113392,0.7,0.80688593960377,0.15837937384898712,0.6564885496183206,0.2551928783382789,0.7354126511301909,0.14984326018808777,0.6081424936386769,0.24044265593561368
8min,480,price+local_depth,12,0.820105703172358,0.15543952871698888,0.7579943255124606,0.12804564593927445,0.7,0.8038424591738713,0.15321849501359927,0.66015625,0.2487122884473878,0.742082239720035,0.1538948701709943,0.6377952755905512,0.2479591836734694
7min,420,price+local_depth,12,0.8322433222195943,0.17623699403791884,0.7650061025705845,0.12796418225711595,0.7,0.8031088082901554,0.16057091882247992,0.6792452830188679,0.2597402597402597,0.7440153765507601,0.15676359039190899,0.6543535620052771,0.25293217746047936
2min,120,total_depth,3,0.8518853689311292,0.19270329634020014,0.8458222443190127,0.12709153038970353,0.5,0.8891432932646441,0.22318840579710145,0.7738693467336684,0.3464566929133858,0.8018393197987159,0.13951612903225807,0.6975806451612904,0.2325268817204301
1min30s,90,price+total_depth+imbalance,12,0.8271752732470847,0.1372211101826093,0.8292485985093832,0.12695357159144188,0.8,0.9279176201372997,0.18126888217522658,0.3592814371257485,0.24096385542168675,0.8924917634818796,0.15033783783783783,0.4320388349514563,0.22305764411027568
2min,120,price+total_depth,9,0.911156337020286,0.21859430374968788,0.7803556283449828,0.1267731092174351,0.6,0.8893340965464606,0.21944035346097202,0.7487437185929648,0.33940774487471526,0.6127017178552837,0.0914332784184514,0.8951612903225806,0.16591928251121077
9min30s,570,price+local_depth,12,0.8254141619372598,0.19105854293463218,0.7395448904856533,0.1266489215567118,0.7,0.8102386451116244,0.1618334892422825,0.6577946768060836,0.25975975975975973,0.7338243029984218,0.14902943018159048,0.5994962216624685,0.238716148445336
6min30s,390,price+local_depth,12,0.8376960576114303,0.18054379466839562,0.7721993184887087,0.12652730708502488,0.7,0.7926735711545838,0.15798319327731092,0.704119850187266,0.25806451612903225,0.7466387288283569,0.15709779179810726,0.6840659340659341,0.25551564905079527
5min30s,330,price+local_depth+imbalance,15,0.8350108560794045,0.14986908115920963,0.7764253946068599,0.12644678192187378,0.6,0.7522988505747127,0.15358819584171696,0.8807692307692307,0.2615648201027984,0.6913687881429816,0.14206827309236947,0.8226744186046512,0.2422945205479452
2min,120,price+local_depth+imbalance,15,0.8375066526603664,0.1093914737377234,0.8230069019974849,0.12612160287824692,0.7,0.793932455638237,0.12188841201716738,0.7135678391959799,0.20821114369501467,0.7636647579385737,0.12313937753721245,0.7338709677419355,0.21089223638470453
5min,300,price+local_depth+imbalance,15,0.8305520422645053,0.13921021784619056,0.7825438019211093,0.1251021283577157,0.6,0.752441125789776,0.15275908479138628,0.8697318007662835,0.25987406983400113,0.7008189580066214,0.14182568334192883,0.8384146341463414,0.24261138067931187
1min30s,90,total_depth+imbalance,6,0.7841292007279512,0.12502767415118027,0.8450748363690961,0.12415466702683385,0.9,0.9467963386727689,0.19230769230769232,0.20958083832335328,0.20057306590257878,0.9264782382521242,0.1437908496732026,0.21359223300970873,0.171875
4min,240,price+local_depth+imbalance,15,0.8293519903974218,0.1257911873540795,0.7914689776208379,0.12274297479504022,0.6,0.7500478102887741,0.13917175831636117,0.8401639344262295,0.23878858474082704,0.7108056377240299,0.14376321353065538,0.8662420382165605,0.24660018132366274
6min,360,price+local_depth,12,0.8433112163427123,0.16388583810886334,0.7710670271629778,0.12181392855550127,0.7,0.7943262411347518,0.159798149705635,0.7196969696969697,0.2615278733654508,0.7455941371488396,0.15072830905636478,0.6704225352112676,0.24612202688728024
4min30s,270,price+local_depth+imbalance,15,0.8312674770346575,0.1313379436077274,0.7868191740360911,0.12180475378414382,0.6,0.7539226942212017,0.150237933378654,0.8599221789883269,0.25578703703703703,0.7055545881943235,0.1400208986415883,0.8562300319488818,0.24068253255500674
2min30s,150,price+local_depth+imbalance,15,0.8295125343464839,0.10588977839566593,0.8082919620768094,0.11956723987226642,0.7,0.7907598319969454,0.11955593509820667,0.6829268292682927,0.20348837209302326,0.7574231637437056,0.12450331125827814,0.714828897338403,0.21206993795826284
3min30s,210,price+local_depth+imbalance,15,0.8231053105002685,0.1156321030445279,0.7944368510925167,0.1171451045758818,0.7,0.7907110091743119,0.13236549957301452,0.6623931623931624,0.2206405693950178,0.7475221700573813,0.13146139119336311,0.6936026936026936,0.22103004291845493
5min30s,330,price+local_depth,12,0.8385072890818859,0.1532292889949737,0.7717874968185563,0.11645259706668204,0.7,0.7936781609195402,0.1570109151973132,0.7192307692307692,0.25775327360441075,0.7417611159546643,0.14357366771159874,0.6656976744186046,0.2362042289840124
1min,60,price+total_depth+imbalance,12,0.8155003049938425,0.09359220968643422,0.8365236713428172,0.11571118035799027,0.8,0.9155708023632552,0.1172069825436409,0.34558823529411764,0.1750465549348231,0.8955120429734881,0.13080895008605853,0.4367816091954023,0.20132450331125828
3min,180,price+local_depth+imbalance,15,0.8233912952841074,0.1104162358341861,0.8007792402174014,0.11491457311668218,0.6,0.7501432664756447,0.12257617728531855,0.8119266055045872,0.21299638989169675,0.7131190269331017,0.1311563169164882,0.8974358974358975,0.22886501634750117
1min,60,total_depth+imbalance,6,0.773598179244306,0.08055137486385369,0.8502882291211015,0.11401014123607266,0.8,0.9182389937106918,0.11345646437994723,0.3161764705882353,0.1669902912621359,0.8896205163749783,0.12479740680713128,0.4425287356321839,0.19469026548672566
4min,240,price+local_depth,12,0.8310653271289279,0.12801993829803093,0.7876007789153568,0.11142858955976183,0.7,0.7917383820998278,0.14225232853513972,0.6885245901639344,0.23578947368421052,0.7447363842004524,0.13581806696146556,0.6847133757961783,0.22667369530838166
5min,300,price+local_depth,12,0.8347973332962701,0.14343629969231952,0.7759391438397842,0.11141315316902344,0.7,0.7905418341949071,0.15435684647302905,0.7126436781609196,0.25375170532060026,0.7450775396410525,0.14240705734089476,0.6890243902439024,0.2360313315926893
4min30s,270,price+local_depth,12,0.833568905423744,0.1343530441904309,0.7818273818979872,0.10849755304620806,0.7,0.7918101798698813,0.15230125523012553,0.708171206225681,0.25068870523415976,0.7440362180045272,0.13547574039067423,0.6869009584664537,0.22631578947368422
2min,120,price+local_depth,12,0.8411434403273808,0.11146107822932744,0.8171248501155207,0.10836044788168722,0.7,0.7992749475290974,0.1268591426071741,0.7286432160804021,0.21609538002980627,0.7617560298455666,0.12324179504353651,0.7419354838709677,0.21137277426766227
3min30s,210,price+local_depth,12,0.8227496126655791,0.11631172027253027,0.7910050264285688,0.10808429354745644,0.7,0.7909021406727829,0.13373083475298125,0.6709401709401709,0.22301136363636365,0.7468266388454182,0.1301850670070198,0.6868686868686869,0.21888412017167383
1min30s,90,price+local_depth+imbalance,15,0.8440519001390562,0.09795639819549422,0.8338341047133033,0.10797384412528767,0.7,0.795766590389016,0.10899653979238755,0.7544910179640718,0.19047619047619047,0.7671232876712328,0.10657439446366782,0.7475728155339806,0.18655360387643852
1min30s,90,total_depth,3,0.8368455132280248,0.15208042138949707,0.8451630023935766,0.10703985348103792,0.5,0.8842486651411137,0.1839080459770115,0.7664670658682635,0.2966396292004635,0.7976417548118606,0.11529223378702963,0.6990291262135923,0.1979381443298969
3min,180,price+local_depth,12,0.8234141533465118,0.11017358170714284,0.7988929470140707,0.10622781756601864,0.7,0.789875835721108,0.12372013651877133,0.6651376146788991,0.20863309352517986,0.7480451781059948,0.12299807815502883,0.7032967032967034,0.2093784078516903
2min30s,150,price+local_depth,12,0.8310274141883084,0.10709285570095081,0.803992257071856,0.1059383741494828,0.7,0.7915234822451317,0.11865864144453998,0.6731707317073171,0.20175438596491227,0.7497829484285466,0.12048969072164949,0.7110266159695817,0.20606060606060606
1min30s,90,price+total_depth,9,0.9031985271135885,0.17771287547581543,0.7788813564648392,0.10374378159226388,0.6,0.8844393592677345,0.17956204379562044,0.7365269461077845,0.2887323943661972,0.6044737298422056,0.07462074620746208,0.883495145631068,0.13761814744801512
1min,60,price+local_depth,12,0.8660084362447776,0.10052205331882345,0.8512904080387892,0.10295068965320163,0.7,0.8021726700971984,0.10017730496453901,0.8308823529411765,0.1787974683544304,0.7735227863455207,0.10356892932120364,0.8505747126436781,0.18465377417342482
1min30s,90,price+local_depth,12,0.8485042913975083,0.10146814598955378,0.8314291799861377,0.09857786740742205,0.7,0.7991990846681922,0.11208406304728546,0.7664670658682635,0.19556913674560733,0.7646956823305011,0.10823689584751532,0.7718446601941747,0.18985074626865672
1min,60,price+total_depth,9,0.8971293173892527,0.1266361682965526,0.7865040590299812,0.09592162679466339,0.6,0.8833619210977701,0.15,0.75,0.25,0.6028417951828106,0.06275805119735756,0.8735632183908046,0.11710323574730354
1min,60,total_depth,3,0.8279489451816726,0.10766428213216368,0.8423385680752621,0.09282780497237023,0.5,0.8799313893653516,0.14511494252873564,0.7426470588235294,0.24278846153846154,0.7970888927395599,0.10088070456365092,0.7241379310344828,0.1770906535488405
6min30s,390,price+imbalance,9,0.5177639533360741,0.07529146276345547,0.45224400808961684,0.07464462563481826,0.5,0.6089374760260836,0.06268509378084897,0.4756554307116105,0.11077191452245966,0.34066701588964554,0.05152471083070452,0.5384615384615384,0.09404990403071017
7min,420,price+imbalance,9,0.5001319915464374,0.06520135723454662,0.43883555448469813,0.0742647134952729,0.5,0.6186912300901938,0.05891393442622951,0.4339622641509434,0.10374379792512405,0.3246549012755548,0.052158273381294966,0.5356200527704486,0.09505970498712245
8min,480,price+imbalance,9,0.4721092644978784,0.05859716638415266,0.4253779301209396,0.07264056309276898,0.5,0.628626320845341,0.05469994689325544,0.40234375,0.09630668536699392,0.2995625546806649,0.05151064883605745,0.5459317585301837,0.09413894546277439
7min30s,450,price+imbalance,9,0.4791407522624649,0.06080566474760499,0.4266611154125215,0.07141019344640945,0.5,0.6367127496159755,0.05770277626565052,0.3970037453183521,0.10076045627376426,0.3187620213324008,0.05296664120193532,0.5402597402597402,0.09647495361781076
8min30s,510,price+imbalance,9,0.4793625357258799,0.06410849115310777,0.4131905298759865,0.07134343182063532,0.5,0.6318723567858516,0.05611972207375735,0.41338582677165353,0.0988235294117647,0.294869549991245,0.05241141732283464,0.5475578406169666,0.09566584325174039
2min,120,price+imbalance,9,0.5463952049019393,0.04844642795917542,0.5295389407188607,0.07066553251015309,0.5,0.636519748139668,0.04675876726886291,0.44221105527638194,0.0845747236905334,0.42894325871941696,0.03991533111581494,0.532258064516129,0.07426160337552742
10min,600,price+imbalance,9,0.47453442783631467,0.06983390354888928,0.3913750928231337,0.06882370065165824,0.5,0.634893125361063,0.05655247417074497,0.39245283018867927,0.09885931558935361,0.28040007018775226,0.054197919187031214,0.5384615384615384,0.09848318311716861
9min,540,price+imbalance,9,0.48837567085738315,0.07028425710891156,0.40369622323671406,0.06825076624696191,0.5,0.6283900750144259,0.06144957983193277,0.44656488549618323,0.10803324099722991,0.2973541265113019,0.051796778190830235,0.5318066157760815,0.09439927732610659
1min30s,90,price+imbalance,9,0.5634899199041349,0.047781285677123544,0.5644764247542263,0.06790218531219211,0.4,0.38520213577421814,0.038077969174977334,0.7544910179640718,0.07249712313003452,0.16195595630310386,0.03290934786997779,0.7912621359223301,0.0631905408024811
9min30s,570,price+imbalance,9,0.488595082855511,0.0686791670824266,0.3992125259081255,0.0674373102965768,0.5,0.6376058506543495,0.06121343445287107,0.4296577946768061,0.10715979137031768,0.30019288093985624,0.05298507462686567,0.5365239294710328,0.09644555127914875
6min,360,price+imbalance,9,0.5187229655733593,0.07062045169084373,0.436615526492287,0.06708106001828468,0.5,0.6087789917577152,0.06123456790123457,0.4696969696969697,0.10834425513324596,0.3280404815913453,0.04855371900826446,0.5295774647887324,0.08895197539626212
2min30s,150,price+imbalance,9,0.5357654116974311,0.04351326809847936,0.5154263591633874,0.06689206068461823,0.5,0.6382206949217258,0.05005324813631523,0.4585365853658537,0.09025444071051368,0.38096891821496787,0.04113396331295164,0.5627376425855514,0.07666407666407667
4min,240,price+imbalance,9,0.5310299751714158,0.06048068637046382,0.4716670125125882,0.06522401533362819,0.5,0.6108242493784662,0.05734058329214039,0.47540983606557374,0.1023378914865461,0.34765964851226727,0.045514686424980154,0.5477707006369427,0.08404593207915954
5min,300,price+imbalance,9,0.5111745819955802,0.07083998003020751,0.44971568755606245,0.06496553336808797,0.5,0.6061650392494735,0.058070866141732284,0.4521072796934866,0.10292193632795464,0.3307196375675205,0.045536869340232856,0.5365853658536586,0.08394943954209397
1min,60,price+imbalance,9,0.5861809016308538,0.042877264241175106,0.5859132252705165,0.06486388922331272,0.4,0.46159710310653707,0.03557858376511226,0.7573529411764706,0.06796436819531508,0.18246404435972968,0.028826213189547905,0.7988505747126436,0.055644515612489995
5min30s,330,price+imbalance,9,0.5220269851116626,0.06735038290723826,0.4361947992562971,0.06441363951326601,0.5,0.6061302681992338,0.06023506366307542,0.47307692307692306,0.10686359687228497,0.3213600697471665,0.04559426229508197,0.5174418604651163,0.08380414312617702
3min30s,210,price+imbalance,9,0.543097580912707,0.06058878924830288,0.48606527319398607,0.0642148489513118,0.5,0.6227064220183486,0.0583756345177665,0.49145299145299143,0.10435571687840291,0.3479394887845592,0.044579266684252175,0.569023569023569,0.08268101761252446
4min30s,270,price+imbalance,9,0.5194689565578963,0.0639493472064777,0.45232614924775977,0.06087411204596037,0.5,0.6238040566398775,0.059763008758371976,0.45136186770428016,0.10555050045495905,0.33327529165941144,0.04385054488842761,0.5399361022364217,0.08111351091912647
3min,180,price+imbalance,9,0.5415623577085615,0.05980060384065372,0.48480341256700255,0.05930940286133666,0.5,0.6399235912129895,0.055466666666666664,0.47706422018348627,0.09937888198757763,0.33953084274543877,0.040625,0.5714285714285714,0.07585703865791393
10min,600,price,6,0.41686818488115657,0.14020212689552758,0.2499310651727602,0.04563523047976262,0.6,0.9358752166377816,0.3191489361702128,0.22641509433962265,0.26490066225165565,0.2107387260922969,0.03273809523809524,0.34375,0.059782608695652176
9min30s,570,price,6,0.42131019540165215,0.1414576849304452,0.25620252155014855,0.04385867942367329,0.6,0.9362971516551193,0.3172043010752688,0.22433460076045628,0.26280623608017817,0.24688760301595652,0.031490384615384615,0.32997481108312343,0.057493965328066714
9min,540,price,6,0.43406154183939005,0.14427980781443434,0.254320049492387,0.04316875992941174,0.6,0.9382573571840739,0.3314285714285714,0.22137404580152673,0.2654462242562929,0.2887681794287717,0.03168114460909555,0.3155216284987277,0.05758068260970513
8min30s,510,price,6,0.4233134838541302,0.12892245117393414,0.25481606640331783,0.042589396820520695,0.6,0.9384851980007689,0.3146067415730337,0.2204724409448819,0.25925925925925924,0.2897916301873577,0.03215105894360806,0.32390745501285345,0.0584958217270195
7min30s,450,price,6,0.4411770502415393,0.1385063561403181,0.2611341601780297,0.04248280281039181,0.6,0.9358678955453149,0.3149171270718232,0.21348314606741572,0.2544642857142857,0.292358803986711,0.032192130812468064,0.32727272727272727,0.05861828332170272
8min,480,price,6,0.4238056299252374,0.13003589703904672,0.2574552688787917,0.04187944610131586,0.6,0.9371757925072046,0.3016759776536313,0.2109375,0.2482758620689655,0.2911636045494313,0.030930470347648262,0.31758530183727035,0.056370836245050085
7min,420,price,6,0.4505840435190625,0.1467992362010388,0.2591306503088809,0.04162568753791653,0.6,0.9360967184801382,0.29518072289156627,0.18490566037735848,0.2273781902552204,0.449065175607199,0.037358238825883926,0.2955145118733509,0.06633106307373408
6min30s,390,price,6,0.46336144404091617,0.14811984348788323,0.2572666704915446,0.039946063523823926,0.6,0.9357499041043345,0.3023255813953488,0.1947565543071161,0.23690205011389523,0.4567836563645888,0.032664171486900304,0.26373626373626374,0.05812897366030881
6min,360,price,6,0.46596950730809006,0.15070887093528926,0.2486929388832998,0.03826157733419861,0.6,0.9352118075522331,0.28735632183908044,0.1893939393939394,0.228310502283105,0.45559239225266096,0.029921795307718463,0.24788732394366197,0.05339805825242718
5min30s,330,price,6,0.4590372983870968,0.12756465942094675,0.2518244770569381,0.037591389469759304,0.6,0.9350574712643678,0.2606060606060606,0.16538461538461538,0.2023529411764706,0.45527462946817787,0.028493894165535955,0.2441860465116279,0.05103280680437424
5min,300,price,6,0.45460133026325744,0.12278305029677479,0.2564967590860533,0.03603038320162022,0.6,0.9341374688876125,0.25149700598802394,0.16091954022988506,0.19626168224299065,0.45774525178602543,0.028135593220338984,0.2530487804878049,0.05064063453325198
4min30s,270,price,6,0.466000487066505,0.12024794683039781,0.254261027659612,0.03427926891542464,0.6,0.93398392652124,0.23809523809523808,0.1556420233463035,0.18823529411764706,0.45899355737419467,0.025797691785471828,0.24281150159744408,0.04664007364222154
4min,240,price,6,0.4759113405791144,0.11941824285302488,0.24851520725549575,0.034040841961336436,0.6,0.9361254541977434,0.23529411764705882,0.16393442622950818,0.1932367149758454,0.4574560640334087,0.024423337856173677,0.22929936305732485,0.04414469650521153
3min30s,210,price,6,0.4708627040559814,0.11285803771131923,0.24715712311971938,0.03207756087787464,0.6,0.9365443425076453,0.21511627906976744,0.1581196581196581,0.18226600985221675,0.4590505998956703,0.02305084745762712,0.22895622895622897,0.041884816753926704
3min,180,price,6,0.47028314739061505,0.1162828785405007,0.25342913805153866,0.02987395973360437,0.6,0.9386819484240687,0.2057142857142857,0.1651376146788991,0.183206106870229,0.4625543006081668,0.02332657200811359,0.25274725274725274,0.04271123491179202
2min30s,150,price,6,0.46247110533890956,0.09149071903457837,0.2548853365876877,0.028733392291128132,0.6,0.9400534555173731,0.18497109826589594,0.15609756097560976,0.1693121693121693,0.46396943913873934,0.01874573960463531,0.20912547528517111,0.03440725680325305
2min,120,price,6,0.4675096027539522,0.07884035734080275,0.24522709326470332,0.027160380730042125,0.6,0.9410417859187178,0.16463414634146342,0.135678391959799,0.1487603305785124,0.4688530279368385,0.015167183729748363,0.1774193548387097,0.027945379485550967
1min30s,90,price,6,0.4854545390212288,0.07731548568294166,0.2559712840639474,0.023315428604403242,0.6,0.9458428680396643,0.15384615384615385,0.15568862275449102,0.15476190476190477,0.4740766429686145,0.013759889920880633,0.1941747572815534,0.025698682942499197
1min,60,price,6,0.5403174525533163,0.06939686853455229,0.25549144759405185,0.01955719332477756,0.6,0.942443300933867,0.10849056603773585,0.16911764705882354,0.13218390804597702,0.4760006931207763,0.010645604395604396,0.1781609195402299,0.020090732339598186
