n_train,n_val,n_test,positive_rate_train,positive_rate_val,positive_rate_test,roc_auc_val,pr_auc_val,brier_val,roc_auc_test,pr_auc_test,brier_test,best_threshold,val_f1_at_best_threshold,test_f1_at_best_threshold,test_precision_at_best_threshold,test_recall_at_best_threshold,test_name,horizon,feature_set,n_features,purge_steps,used_markets,skipped_markets
16803,5544,5588,0.006070344581324764,0.020562770562770564,0.11667859699355762,0.955057994895157,0.18822410900749945,0.08197521168506985,0.8088132389058476,0.2754519935470066,0.1257311939360845,0.9,0.30490018148820325,0.11292346298619825,0.3103448275862069,0.06901840490797546,purged_time_split_baseline,1min,price+local_depth+total_depth+imbalance,18,2,18,0
16803,5544,5588,0.006070344581324764,0.020562770562770564,0.11667859699355762,0.4596523537203968,0.020774640683417344,0.23118109637152268,0.5039092407354009,0.1098073414600796,0.2581410665153873,0.3,0.04276315789473684,0.21446563512054695,0.12148389726865064,0.9141104294478528,shuffled_label_placebo,1min,price+local_depth+total_depth+imbalance,18,2,18,0
16777,5504,5566,0.007808308994456697,0.0234375,0.1390585698886094,0.9555550748152155,0.20787311857457205,0.08440113138507686,0.7977399886977865,0.2994656883192292,0.1493190086431542,0.9,0.33986928104575165,0.15109343936381708,0.3275862068965517,0.09819121447028424,purged_time_split_baseline,1min30s,price+local_depth+total_depth+imbalance,18,3,18,0
16777,5504,5566,0.007808308994456697,0.0234375,0.1390585698886094,0.673564809807103,0.06387756731541494,0.23728897714801095,0.6251132378253161,0.1879520800429933,0.23972111259386425,0.6,0.12749003984063745,0.19223173140223832,0.1959731543624161,0.18863049095607234,shuffled_label_placebo,1min30s,price+local_depth+total_depth+imbalance,18,3,18,0
16745,5465,5544,0.009316213795162735,0.026532479414455627,0.15854978354978355,0.9570741508944776,0.23837112828234525,0.0824663144062193,0.7989679395493515,0.33669501446169436,0.1564295236948873,0.7,0.3680823680823681,0.3036988968202466,0.35347432024169184,0.26621160409556316,purged_time_split_baseline,2min,price+local_depth+total_depth+imbalance,18,4,18,0
16745,5465,5544,0.009316213795162735,0.026532479414455627,0.15854978354978355,0.4600894477573243,0.023194622068489646,0.2635569392771467,0.41226596041736013,0.12458210266615946,0.2762023462059511,0.3,0.05195270512361161,0.275243787354514,0.15970067530571272,0.9954493742889647,shuffled_label_placebo,2min,price+local_depth+total_depth+imbalance,18,4,18,0
16719,5426,5522,0.010467133201746515,0.028934758569848874,0.1705903658094893,0.9588906632109696,0.2647128804626701,0.0812321051387816,0.789147637193002,0.338134571774897,0.1719250459580231,0.8,0.3989290495314592,0.278580814717477,0.36551724137931035,0.22505307855626328,purged_time_split_baseline,2min30s,price+local_depth+total_depth+imbalance,18,5,18,0
16719,5426,5522,0.010467133201746515,0.028934758569848874,0.1705903658094893,0.38196130957058044,0.02187354138792612,0.2270434149512041,0.4591582529042546,0.14478594325784794,0.2851371063036171,0.1,0.056525652565256525,0.2917316692667707,0.17099487929773227,0.9925690021231423,shuffled_label_placebo,2min30s,price+local_depth+total_depth+imbalance,18,5,18,0
16690,5386,5501,0.01030557219892151,0.030263646490902338,0.18669332848572986,0.9596064598654606,0.29795996373750105,0.07913711581763884,0.7937565481659911,0.3681133382807239,0.17429102043764585,0.8,0.4169986719787517,0.28923076923076924,0.39297658862876256,0.22882181110029212,purged_time_split_baseline,3min,price+local_depth+total_depth+imbalance,18,6,18,0
16690,5386,5501,0.01030557219892151,0.030263646490902338,0.18669332848572986,0.4493304156109891,0.02722260191597574,0.2408620200182588,0.48977430563868096,0.18565677468346847,0.23991625732371533,0.2,0.06045994065281899,0.333441663958401,0.20011702750146285,0.9990262901655307,shuffled_label_placebo,3min,price+local_depth+total_depth+imbalance,18,6,18,0
16661,5347,5480,0.011103775283596422,0.029923321488685244,0.20072992700729927,0.9616071428571429,0.32789086531420697,0.07832178282987834,0.7948113325031133,0.3911886119761937,0.17865846493044854,0.8,0.4206241519674355,0.2944927536231884,0.4064,0.2309090909090909,purged_time_split_baseline,3min30s,price+local_depth+total_depth+imbalance,18,7,18,0
16661,5347,5480,0.011103775283596422,0.029923321488685244,0.20072992700729927,0.4079634181607865,0.05019420950428115,0.2489637277571563,0.4872992943129929,0.20017310980331882,0.24660522507165214,0.6,0.09009009009009009,0.08560885608856089,0.22745098039215686,0.05272727272727273,shuffled_label_placebo,3min30s,price+local_depth+total_depth+imbalance,18,7,18,0
16635,5307,5458,0.011842500751427712,0.030148859996231393,0.21289849761817514,0.96453880901496,0.3644315835466047,0.0770355666997434,0.7965284922611436,0.41306375503345133,0.1836041364347323,0.8,0.4175824175824176,0.3131094257854821,0.42251461988304095,0.2487091222030981,purged_time_split_baseline,4min,price+local_depth+total_depth+imbalance,18,8,18,0
16635,5307,5458,0.011842500751427712,0.030148859996231393,0.21289849761817514,0.4660093258208665,0.03971919036934206,0.2657889045672965,0.5191003439135633,0.19965950806934507,0.24080909779172135,0.3,0.0599250936329588,0.3728105415394504,0.2292037146808931,0.9982788296041308,shuffled_label_placebo,4min,price+local_depth+total_depth+imbalance,18,8,18,0
16605,5267,5438,0.012586570310147547,0.03018796278716537,0.21643986759838177,0.9645530749644164,0.34441175026879317,0.07550040675742782,0.7952919895270316,0.41547165115993134,0.18732452561715565,0.7,0.4213406292749658,0.3807296538821328,0.42351716961498437,0.34579439252336447,purged_time_split_baseline,4min30s,price+local_depth+total_depth+imbalance,18,9,18,0
16605,5267,5438,0.012586570310147547,0.03018796278716537,0.21643986759838177,0.18985264205119115,0.017692056601557676,0.256782383366601,0.40332054752784385,0.16807703026613496,0.2573385066518321,0.3,0.05910390848427073,0.36725109580463366,0.2251007484168106,0.9966015293118097,shuffled_label_placebo,4min30s,price+local_depth+total_depth+imbalance,18,9,18,0
16577,5228,5415,0.013331724678771792,0.030795715378729917,0.22049861495844875,0.9660340260386596,0.36521939552333793,0.07261921835330253,0.7932323308082702,0.41916144977449027,0.1919918058728502,0.8,0.43867243867243866,0.3429454170957775,0.4451871657754011,0.27889447236180903,purged_time_split_baseline,5min,price+local_depth+total_depth+imbalance,18,10,18,0
16577,5228,5415,0.013331724678771792,0.030795715378729917,0.22049861495844875,0.13084665482534044,0.016626862900214718,0.2591966230364051,0.36424303464729474,0.16248837245392106,0.29801627419697835,0.1,0.05975134533308592,0.3613254652746255,0.22049861495844875,1.0,shuffled_label_placebo,5min,price+local_depth+total_depth+imbalance,18,10,18,0
16549,5188,5393,0.013656414284851048,0.032189668465690054,0.22566289634711664,0.9683604310995615,0.38965997102864536,0.07076771231582239,0.793608348523629,0.4235688323845672,0.18918078938617905,0.8,0.46131805157593125,0.3329938900203666,0.43775100401606426,0.2686935086277732,purged_time_split_baseline,5min30s,price+local_depth+total_depth+imbalance,18,11,18,0
16549,5188,5393,0.013656414284851048,0.032189668465690054,0.22566289634711664,0.12622315615731294,0.01784668820882412,0.27763136895260687,0.326286177303022,0.1623443465225929,0.27928044208444186,0.1,0.062371615312791784,0.3680145388459791,0.22558484961010025,0.9983566146261298,shuffled_label_placebo,5min30s,price+local_depth+total_depth+imbalance,18,11,18,0
16518,5150,5372,0.013984743915728296,0.03320388349514563,0.2306403574087863,0.9698123933385718,0.4237599466011316,0.06906071778209726,0.7941476573815704,0.42792711949278134,0.18980445102412571,0.8,0.47262247838616717,0.32847815168257155,0.4348404255319149,0.2639225181598063,purged_time_split_baseline,6min,price+local_depth+total_depth+imbalance,18,12,18,0
16518,5150,5372,0.013984743915728296,0.03320388349514563,0.2306403574087863,0.7085384345244178,0.09129985606677282,0.22857684228167435,0.6152316040483621,0.2781008591910794,0.24179159404638478,0.5,0.10167952791647752,0.4002120328650941,0.297947908445146,0.609362389023406,shuffled_label_placebo,6min,price+local_depth+total_depth+imbalance,18,12,18,0
16491,5109,5350,0.014310836213692318,0.031904482286161676,0.2330841121495327,0.9702579267127927,0.42519387624286953,0.06832305617278343,0.7943287140416551,0.4347916160940015,0.1954377744369294,0.8,0.46706586826347307,0.3525456292026897,0.43952095808383235,0.2943063352044908,purged_time_split_baseline,6min30s,price+local_depth+total_depth+imbalance,18,13,18,0
16491,5109,5350,0.014310836213692318,0.031904482286161676,0.2330841121495327,0.41261824018417315,0.031425672654851536,0.22962895915757048,0.5976976965042693,0.29309526023305843,0.2273036134893261,0.2,0.06211890243902439,0.38146222086264914,0.23568323568323568,1.0,shuffled_label_placebo,6min30s,price+local_depth+total_depth+imbalance,18,13,18,0
16461,5069,5330,0.014762165117550574,0.032550798974156636,0.23433395872420262,0.9718881309011814,0.4459533699808874,0.06535831090334447,0.791534869650192,0.4309029399281876,0.19791064111113055,0.8,0.4792626728110599,0.35076045627376423,0.43157894736842106,0.2954363490792634,purged_time_split_baseline,7min,price+local_depth+total_depth+imbalance,18,14,18,0
16461,5069,5330,0.014762165117550574,0.032550798974156636,0.23433395872420262,0.4548951999604528,0.04699237876926733,0.21040470318703158,0.5235319841268751,0.23350664985231762,0.2365116487281242,0.6,0.09523809523809523,0.058577405857740586,0.22702702702702704,0.03362690152121697,shuffled_label_placebo,7min,price+local_depth+total_depth+imbalance,18,14,18,0
16433,5030,5307,0.01551755613704132,0.03260437375745527,0.23553796872055777,0.9730647198580493,0.48285611226067315,0.06348298980713746,0.7896134089228495,0.428058552716675,0.19701398810259516,0.9,0.48576214405360135,0.23290845886442643,0.4222689075630252,0.1608,purged_time_split_baseline,7min30s,price+local_depth+total_depth+imbalance,18,15,18,0
16433,5030,5307,0.01551755613704132,0.03260437375745527,0.23553796872055777,0.4093962086353293,0.024916058420267458,0.23009594560705313,0.4493130884890313,0.19728422448468916,0.2609556449613283,0.4,0.0666049953746531,0.3833023491634274,0.24298264409685022,0.9072,shuffled_label_placebo,7min30s,price+local_depth+total_depth+imbalance,18,15,18,0
16405,4990,5285,0.01530021334958854,0.03206412825651302,0.23311258278145697,0.9743103002070393,0.49231302526981113,0.06157689583665444,0.7870406641224554,0.42194019294482216,0.19845393543094722,0.8,0.4880382775119617,0.3344610923151281,0.4133811230585424,0.28084415584415584,purged_time_split_baseline,8min,price+local_depth+total_depth+imbalance,18,16,18,0
16405,4990,5285,0.01530021334958854,0.03206412825651302,0.23311258278145697,0.5292339544513458,0.03231002217468458,0.22200090041958798,0.663550087957934,0.32333126542988355,0.2198151013312122,0.3,0.06310392427529087,0.39430308849415907,0.24556507873231015,1.0,shuffled_label_placebo,8min,price+local_depth+total_depth+imbalance,18,16,18,0
16374,4952,5264,0.01551239770367656,0.030896607431340872,0.23651215805471124,0.973997850859452,0.4795003938557916,0.060570813355914604,0.7894399194189048,0.43115932597285406,0.1969832045271095,0.8,0.48903878583473864,0.34183919114106887,0.4266826923076923,0.285140562248996,purged_time_split_baseline,8min30s,price+local_depth+total_depth+imbalance,18,17,18,0
16374,4952,5264,0.01551239770367656,0.030896607431340872,0.23651215805471124,0.4076067045558239,0.024793424149502113,0.2348289140987911,0.5436116199058488,0.2554225185352796,0.24576316996631833,0.4,0.061062487278648485,0.3888802124004373,0.2413726250484684,1.0,shuffled_label_placebo,8min30s,price+local_depth+total_depth+imbalance,18,17,18,0
16347,4911,5242,0.0154768459044473,0.03013642842598249,0.24189240747806182,0.9734226668406807,0.47267120666570217,0.059299824629697226,0.7899354479193623,0.4351374615441793,0.19348641527658478,0.3,0.4774193548387097,0.5484731692855025,0.43942992874109266,0.7294952681388013,purged_time_split_baseline,9min,price+local_depth+total_depth+imbalance,18,18,18,0
16347,4911,5242,0.0154768459044473,0.03013642842598249,0.24189240747806182,0.49612440490038645,0.03438290152552388,0.23825234451650038,0.6462088353477414,0.33178748802961,0.23442416312049466,0.2,0.05864870219932633,0.38961438008910737,0.24193856134325512,1.0,shuffled_label_placebo,9min,price+local_depth+total_depth+imbalance,18,18,18,0
16317,4871,5222,0.015505301219586935,0.029357421474029973,0.24588280352355418,0.9739744181368548,0.44156222882823193,0.057217391776625354,0.7891255266601167,0.44026641562304447,0.19289512200345693,0.6,0.48148148148148145,0.43424604704974934,0.43009931245225363,0.4384735202492212,purged_time_split_baseline,9min30s,price+local_depth+total_depth+imbalance,18,19,18,0
16317,4871,5222,0.015505301219586935,0.029357421474029973,0.24588280352355418,0.9013657662134821,0.18217496802661856,0.17805900425788548,0.7387854818218207,0.38755618590484925,0.20396921710992214,0.5,0.2716049382716049,0.508071367884452,0.3991989319092123,0.6985981308411215,shuffled_label_placebo,9min30s,price+local_depth+total_depth+imbalance,18,19,18,0
16289,4832,5199,0.015716127447971025,0.029387417218543047,0.2504327755337565,0.9729796690591309,0.41051750180482627,0.05429803391302134,0.7929186143817746,0.45232901247283125,0.19237618786638155,0.4,0.49477351916376305,0.5153294194390085,0.4478458049886621,0.6067588325652842,purged_time_split_baseline,10min,price+local_depth+total_depth+imbalance,18,20,18,0
16289,4832,5199,0.015716127447971025,0.029387417218543047,0.2504327755337565,0.8992432205171327,0.2518460855777159,0.17500208348620283,0.757420829051612,0.42815978747318506,0.19473765976283772,0.5,0.37258347978910367,0.5300562629552857,0.43132530120481927,0.6874039938556068,shuffled_label_placebo,10min,price+local_depth+total_depth+imbalance,18,20,18,0
